,Latitude,Longitude,Dec 25
0,33.18,-86.78,0.0
1,32.94,-85.96,0.0
2,33.59,-85.85,0.0
3,34.78,-86.95,0.0
4,33.45,-87.36,0.0
5,34.69,-86.88,0.0
6,33.4,-87.01,0.0
7,33.21,-88.29,0.0
8,32.66,-86.72,0.0
9,33.57,-86.74,0.0
10,34.2,-86.16,0.0
11,34.98,-85.8,0.0
12,33.45,-86.72,0.0
13,33.09,-86.75,0.0
14,34.15,-85.68,0.0
16,34.21,-86.8,0.0
17,30.25,-88.14,0.0
18,34.58,-86.93,0.0
19,34.66,-86.94,0.0
20,31.19,-85.37,0.0
23,31.42,-87.05,0.0
24,34.84,-87.57,0.0
25,34.44,-85.72,0.0
26,31.04,-85.87,0.0
27,34.33,-86.33,0.0
31,34.74,-86.7,0.0
32,34.64,-86.79,0.0
33,34.29,-86.57,0.0
34,34.96,-87.37,0.0
35,30.61,-88.06,0.0
36,30.69,-88.25,0.0
38,32.3,-86.41,0.0
39,34.49,-87.3,0.0
40,34.74,-87.6,0.0
41,34.76,-87.64,0.0
42,33.93,-86.42,0.0
43,34.55,-86.44,0.0
45,34.17,-86.81,0.0
46,34.29,-85.97,0.0
47,34.67,-86.05,0.0
48,31.86,-86.01,0.0
49,33.21,-87.62,0.0
50,33.21,-87.62,0.0
52,34.26,-86.9,0.0
53,34.73,-86.21,0.0
0,35.02,-94.16,0.0
1,34.67,-92.51,0.0
2,35.93,-91.06,0.0
3,34.8,-92.84,0.0
4,34.03,-93.43,0.0
7,35.76,-91.64,0.0
8,34.57,-92.6,0.0
10,33.31,-92.49,0.0
16,34.05,-94.4,0.0
17,34.05,-94.35,0.0
19,33.22,-92.81,0.0
21,36.01,-94.17,0.0
24,33.72,-94.4,0.0
25,35.33,-94.37,0.0
26,35.99,-92.72,0.0
28,35.52,-92.0,0.0
30,36.27,-93.16,0.0
31,35.51,-92.0,0.0
32,33.71,-93.56,0.0
36,35.85,-90.66,0.0
37,36.27,-92.19,0.0
39,33.36,-93.57,0.0
40,34.73,-92.24,0.0
42,33.26,-93.18,0.0
43,34.88,-92.35,0.0
44,35.91,-92.66,0.0
45,36.23,-93.6,0.0
47,33.64,-91.76,0.0
49,34.55,-93.58,0.0
50,36.35,-92.39,0.0
51,35.84,-92.1,0.0
54,33.93,-93.85,0.0
55,35.6,-91.27,0.0
56,34.82,-92.25,0.0
57,34.84,-92.26,0.0
60,36.03,-90.5,0.0
64,33.82,-93.39,0.0
69,33.46,-93.99,0.0
70,35.12,-90.18,0.0
1,34.6,-113.17,0.0
3,36.68,-110.54,1.0
5,36.21,-112.06,21.0
6,36.15,-109.54,0.0
7,33.82,-111.9,0.0
8,33.69,-111.97,0.0
9,34.77,-112.53,0.0
10,34.32,-112.12,0.0
13,35.22,-111.47,0.0
15,35.38,-111.73,18.0
16,35.17,-111.68,2.0
17,35.16,-111.67,2.5
18,35.17,-111.68,1.6
19,35.16,-111.68,2.5
22,35.16,-111.73,0.0
25,35.14,-111.67,3.9
27,34.11,-111.28,0.0
28,36.04,-111.83,1.0
30,34.39,-110.56,0.0
31,34.75,-112.11,0.0
32,34.11,-109.86,2.0
33,35.04,-111.02,0.0
34,34.61,-111.84,0.0
37,32.39,-110.7,0.0
38,34.32,-111.45,0.0
42,34.23,-111.34,0.0
47,36.11,-112.09,0.0
48,33.43,-112.0,0.0
53,31.8,-109.1,0.0
54,34.57,-112.43,0.0
71,32.52,-110.9,0.0
72,32.81,-109.68,0.0
73,34.52,-109.4,0.0
74,35.22,-109.32,0.0
76,35.33,-112.88,0.0
78,34.19,-110.01,0.0
80,34.26,-110.01,0.0
82,31.68,-110.66,0.0
86,33.97,-109.56,15.0
87,35.37,-111.54,0.0
88,33.66,-112.42,0.0
89,36.92,-109.09,0.0
90,33.43,-111.92,0.0
92,32.17,-111.13,0.0
93,34.77,-112.03,0.0
95,34.93,-112.81,0.0
96,34.31,-112.56,0.0
99,35.19,-112.18,3.0
100,35.52,-111.37,0.0
0,38.22,-121.2,0.0
1,41.19,-120.94,11.0
2,37.4,-119.74,0.0
3,39.21,-123.77,0.0
4,41.51,-120.36,14.0
7,35.43,-119.06,0.0
8,34.89,-117.02,0.0
9,34.85,-116.79,0.0
10,39.82,-120.32,12.0
12,34.24,-116.92,0.0
17,39.39,-120.09,17.0
22,41.53,-120.18,9.0
23,39.45,-121.28,0.0
24,40.3,-121.24,29.0
26,41.98,-122.34,1.0
28,34.24,-117.27,0.0
29,32.99,-116.59,0.0
30,36.46,-116.87,0.0
32,40.42,-123.58,0.0
33,41.96,-121.92,4.0
35,41.18,-122.28,2.0
36,33.81,-115.45,0.0
39,41.51,-122.92,9.5
42,40.81,-124.16,0.0
43,34.71,-118.43,0.0
45,40.57,-124.14,0.0
47,36.78,-119.72,0.0
49,34.17,-118.29,0.0
51,36.74,-118.96,13.0
55,37.84,-120.23,0.0
56,37.46,-122.44,0.0
57,36.31,-119.62,0.0
61,33.76,-116.71,0.0
63,35.63,-117.98,0.0
65,34.15,-116.27,0.0
80,36.99,-120.11,0.0
86,37.29,-120.52,0.0
87,34.09,-116.56,0.0
88,37.88,-121.93,0.0
91,41.32,-122.32,5.0
93,32.87,-116.42,0.0
94,39.25,-121.0,0.0
98,38.0,-120.49,0.0
101,34.59,-118.09,0.0
105,34.5,-117.9,0.0
108,39.81,-120.47,19.0
110,39.94,-120.95,3.0
112,33.83,-118.39,0.0
114,37.77,-122.43,0.0
116,34.59,-118.45,0.0
118,40.5,-121.84,3.5
121,37.31,-122.18,0.0
122,37.51,-119.63,7.0
123,39.3,-120.38,88.0
124,37.97,-120.39,0.0
126,37.0,-121.94,0.0
127,38.88,-120.03,27.0
128,40.42,-120.66,10.0
129,40.37,-120.67,12.5
131,39.17,-120.14,31.0
132,39.06,-120.13,34.0
136,35.76,-117.39,0.0
138,41.96,-121.47,3.0
140,34.07,-118.44,0.0
142,39.52,-120.03,10.0
143,36.33,-119.3,0.0
152,41.73,-122.65,6.0
153,34.13,-116.39,0.0
0,37.32,-104.95,1.0
1,37.36,-104.77,0.0
2,40.16,-103.14,0.0
3,37.47,-105.86,0.0
4,37.44,-105.86,0.0
5,40.19,-105.5,6.0
7,39.5,-108.38,3.0
8,38.99,-105.89,1.0
9,39.69,-103.15,0.0
10,38.85,-102.18,0.0
11,38.68,-102.16,0.0
14,39.85,-105.16,0.0
15,39.79,-105.16,0.0
17,39.19,-106.84,16.0
20,39.75,-104.85,0.0
23,38.26,-104.35,0.0
25,39.38,-106.92,11.5
26,37.31,-107.61,14.5
27,37.31,-107.61,14.0
28,37.32,-107.6,14.0
29,37.34,-107.61,14.0
34,40.28,-105.16,0.0
35,38.05,-105.0,0.0
36,38.55,-107.69,8.0
37,39.04,-104.74,1.0
38,39.1,-104.64,1.0
41,38.19,-106.1,0.5
43,39.66,-102.12,0.0
44,39.99,-105.27,0.0
48,40.04,-105.28,0.0
49,39.99,-105.26,0.0
51,40.05,-105.28,0.0
52,39.99,-105.24,0.0
55,40.04,-105.29,0.0
56,39.99,-105.26,0.0
57,39.99,-105.26,0.0
62,40.0,-105.18,0.0
63,40.06,-105.17,0.0
64,40.63,-104.33,0.0
68,39.94,-105.08,0.0
69,39.88,-105.11,0.0
70,39.99,-105.05,0.0
76,38.82,-106.13,1.0
77,38.86,-106.21,3.0
78,39.31,-102.26,0.0
79,39.66,-105.71,9.0
80,37.01,-102.55,0.0
81,38.46,-105.23,0.0
85,39.46,-107.18,8.0
87,39.4,-107.11,6.5
88,39.43,-107.11,8.5
89,39.41,-104.91,0.0
94,39.61,-104.94,0.0
96,39.58,-105.08,0.0
97,39.22,-105.28,0.0
98,38.12,-103.51,0.0
99,37.04,-106.76,12.0
102,39.08,-108.44,1.0
103,39.37,-106.19,38.0
104,38.44,-106.76,3.0
105,39.24,-107.96,3.0
106,39.24,-107.98,2.0
109,38.86,-104.82,0.0
110,39.0,-104.72,0.7
111,39.03,-104.75,1.0
114,38.91,-104.85,0.0
118,38.82,-104.7,0.0
119,38.81,-104.69,0.0
120,39.51,-105.34,1.0
121,39.49,-105.35,0.5
123,39.47,-105.39,0.0
124,37.34,-108.6,0.0
126,37.32,-108.56,0.0
129,37.85,-106.93,6.0
130,37.83,-106.93,3.0
131,38.87,-106.98,33.0
133,38.96,-106.99,41.0
134,37.98,-105.69,1.0
135,37.98,-105.69,1.0
136,37.93,-105.65,0.5
137,38.8,-105.2,1.0
138,38.81,-105.23,0.5
144,37.68,-106.29,0.0
145,37.69,-106.31,0.0
147,39.73,-104.96,0.0
151,39.73,-104.95,0.0
160,39.7,-105.1,0.0
164,39.63,-105.05,0.0
166,39.85,-104.66,0.0
167,39.73,-105.01,0.0
168,39.77,-104.87,0.0
170,39.62,-106.03,10.0
171,39.6,-106.01,9.0
172,40.24,-109.01,7.0
173,38.96,-105.22,1.0
174,38.86,-105.18,0.5
177,40.41,-105.41,0.8
178,37.3,-107.89,6.2
180,37.25,-107.95,12.0
181,37.26,-107.79,8.0
182,37.16,-107.86,1.0
184,38.48,-102.78,0.0
188,39.16,-104.5,0.8
190,39.38,-104.63,0.0
191,39.28,-104.65,0.5
192,38.74,-104.4,0.0
193,39.67,-104.99,0.0
195,40.07,-105.03,0.0
198,40.35,-105.52,4.5
200,40.28,-105.37,1.0
201,40.33,-105.52,3.9
204,39.64,-105.32,1.0
205,39.65,-105.34,0.5
207,39.62,-105.31,1.0
210,39.58,-105.28,0.8
211,39.64,-105.41,1.5
212,39.61,-105.44,1.5
214,39.23,-106.05,7.0
216,40.58,-105.09,0.0
217,40.6,-105.12,0.0
218,40.6,-105.12,0.0
220,40.54,-105.12,0.0
223,40.57,-104.98,0.0
224,40.59,-104.93,0.0
225,40.37,-105.24,0.0
226,40.65,-102.86,0.0
230,40.58,-105.09,0.0
231,40.55,-105.07,0.0
232,40.57,-105.07,0.0
233,40.54,-105.05,0.0
235,40.54,-105.11,0.0
236,40.55,-105.13,0.0
237,40.5,-105.07,0.0
240,40.63,-105.06,0.0
242,37.23,-108.05,26.0
244,40.26,-103.87,0.0
247,39.37,-104.68,0.4
250,39.14,-108.73,0.0
253,38.69,-108.96,0.0
254,39.69,-105.29,0.5
255,39.71,-105.7,3.0
256,38.95,-109.05,3.0
258,39.05,-104.83,0.5
259,39.54,-107.33,2.0
260,39.57,-107.35,3.8
262,39.46,-107.32,4.3
264,39.88,-105.39,2.0
266,40.51,-106.01,17.0
273,39.09,-108.51,1.0
275,39.08,-108.62,0.0
278,39.04,-108.51,1.0
281,39.09,-108.47,1.0
283,39.1,-108.7,0.0
285,39.13,-108.54,1.2
287,40.27,-105.83,15.0
290,37.73,-105.51,0.0
291,40.43,-104.75,0.0
292,40.4,-104.75,0.0
293,40.4,-104.7,0.0
295,38.75,-105.62,2.4
297,38.55,-106.93,2.0
302,40.49,-107.25,12.0
303,37.75,-107.1,3.0
304,37.11,-108.14,1.0
305,37.18,-108.15,3.8
306,39.55,-104.97,0.0
307,39.53,-105.01,0.0
309,39.54,-104.91,0.0
310,38.05,-102.13,0.0
311,40.55,-102.34,0.0
312,40.58,-102.31,0.0
313,38.82,-107.8,0.0
314,38.81,-107.81,0.0
315,38.86,-107.83,0.5
316,40.2,-105.18,0.0
320,38.8,-104.84,0.0
323,38.06,-102.93,0.0
324,40.99,-102.27,0.0
329,37.12,-103.3,0.0
330,37.45,-103.32,0.0
332,38.76,-102.8,0.0
333,40.06,-106.37,10.0
336,37.79,-106.34,0.0
337,37.98,-103.54,0.0
339,37.75,-103.48,0.0
343,39.99,-105.11,0.0
344,39.99,-105.11,0.0
346,38.05,-107.3,6.0
347,39.02,-105.49,1.0
348,38.91,-105.47,1.0
349,39.75,-105.12,0.0
350,39.69,-105.14,0.0
351,39.68,-105.14,0.0
353,38.09,-102.63,0.0
354,38.06,-103.22,0.0
355,39.16,-106.28,5.0
356,37.38,-107.66,20.0
357,40.51,-102.99,0.0
358,39.76,-103.5,0.0
359,39.59,-105.01,0.0
362,39.54,-105.1,0.0
367,40.18,-105.08,0.0
368,40.17,-105.08,0.0
369,40.2,-105.11,0.0
370,40.2,-105.13,0.0
372,40.14,-105.16,0.0
374,40.39,-105.31,0.2
377,40.43,-105.12,0.0
378,40.44,-105.08,0.0
381,40.23,-105.27,0.0
383,40.29,-105.27,0.0
384,40.28,-105.36,0.8
385,37.17,-105.94,0.0
387,37.33,-108.32,2.0
388,37.38,-108.35,3.5
389,37.29,-108.19,9.5
391,39.62,-105.07,0.0
392,40.52,-108.09,4.0
393,40.04,-107.91,4.0
394,39.09,-108.12,12.0
395,37.2,-108.49,6.0
397,37.58,-106.19,0.0
407,38.52,-107.75,1.0
410,39.1,-104.83,1.0
411,39.11,-104.86,1.0
412,39.06,-104.87,0.0
416,39.97,-105.51,0.8
417,39.99,-105.48,0.5
418,39.99,-105.44,0.5
419,39.97,-105.43,0.5
421,39.97,-105.4,0.5
422,40.08,-105.18,0.0
424,39.9,-105.01,0.0
425,40.77,-104.69,0.0
428,38.21,-103.82,0.0
429,40.16,-103.07,0.0
431,38.03,-107.67,1.0
433,37.27,-107.08,18.5
434,37.26,-106.93,11.5
435,37.19,-106.98,7.0
437,37.34,-107.15,24.0
440,39.11,-108.36,2.0
441,39.1,-108.37,2.0
442,39.12,-104.91,1.0
443,39.12,-104.91,1.0
445,38.39,-108.95,0.0
446,39.52,-104.8,0.0
449,40.09,-106.2,8.0
451,39.09,-104.53,1.5
452,38.96,-104.61,0.5
453,38.91,-104.56,0.5
454,38.6,-106.53,20.0
455,38.02,-108.05,3.0
457,38.34,-107.09,9.5
460,38.26,-104.55,0.0
462,38.29,-104.51,0.0
463,38.26,-104.72,0.0
466,38.33,-104.79,0.0
467,38.3,-104.79,0.0
469,39.83,-105.24,0.0
471,40.09,-108.77,1.0
474,37.14,-108.23,2.0
475,39.25,-107.24,4.5
478,38.2,-107.8,0.8
479,39.56,-107.73,3.0
482,38.04,-103.69,0.0
484,38.09,-105.35,1.0
485,39.43,-105.07,0.0
486,40.7,-105.71,3.0
487,38.84,-104.97,1.0
488,37.91,-104.92,0.0
490,37.91,-104.95,0.0
491,38.09,-106.15,0.0
494,38.63,-106.12,0.5
495,37.82,-107.11,9.0
496,38.4,-106.42,11.0
498,39.39,-104.95,0.0
499,40.87,-102.52,0.0
501,38.47,-102.3,0.0
503,39.59,-107.67,5.0
505,39.62,-106.1,19.2
506,39.9,-106.31,10.5
509,37.66,-106.62,14.0
511,40.49,-106.82,11.0
512,40.48,-106.81,14.0
517,39.43,-105.12,0.0
519,40.01,-105.89,17.0
520,38.34,-104.06,0.0
522,37.95,-107.87,9.0
523,39.45,-104.74,0.0
528,38.47,-102.08,0.0
529,37.18,-104.49,0.0
530,37.15,-104.56,0.0
532,39.64,-106.35,19.0
534,39.65,-106.33,10.1
535,39.63,-106.29,14.0
536,37.38,-107.58,11.0
537,39.98,-102.25,0.0
538,40.97,-105.22,1.0
540,40.74,-106.28,8.0
541,37.63,-104.8,0.0
543,37.38,-102.3,0.0
544,40.11,-105.44,2.0
545,40.43,-105.21,0.0
546,37.43,-106.03,0.0
547,38.13,-105.47,0.0
548,38.14,-105.46,0.1
551,39.9,-105.03,0.0
555,38.28,-104.52,0.0
557,39.77,-105.11,0.0
558,39.77,-105.12,0.0
562,40.47,-104.98,0.0
563,39.89,-105.76,28.0
565,40.08,-103.57,0.0
568,40.16,-106.91,5.0
569,40.08,-106.89,12.5
573,40.21,-102.81,0.0
0,41.35,-73.09,0.0
1,41.84,-73.01,2.0
8,42.0,-72.44,2.5
9,41.31,-72.15,0.5
12,41.06,-73.45,0.0
15,41.76,-72.59,0.5
17,41.84,-71.84,3.0
18,41.35,-72.24,1.0
22,41.61,-71.93,1.5
23,41.29,-72.67,1.0
26,41.94,-72.68,2.0
29,41.5,-72.56,1.0
32,41.34,-72.52,0.7
36,41.53,-72.85,0.2
37,41.51,-72.71,0.5
38,41.73,-71.85,2.5
39,41.36,-71.97,0.5
40,41.35,-71.98,0.7
46,41.34,-72.1,0.0
47,41.6,-73.47,0.5
48,41.51,-73.44,0.5
50,41.66,-72.74,0.4
52,41.31,-72.21,0.5
53,41.97,-73.22,1.0
54,41.89,-72.9,1.5
55,42.02,-72.82,2.0
58,41.13,-73.45,0.5
59,41.58,-72.08,1.5
60,41.53,-72.07,0.0
61,41.48,-72.21,1.0
64,41.35,-71.85,0.5
70,41.31,-73.16,0.0
71,41.98,-72.45,2.5
72,41.98,-72.48,1.5
74,41.61,-72.82,1.0
76,42.0,-72.26,2.0
78,41.35,-71.91,0.5
82,42.03,-72.63,2.0
84,41.69,-73.06,0.0
85,41.97,-72.18,3.0
86,41.86,-72.48,2.5
87,41.49,-72.85,0.5
90,41.6,-73.12,0.7
95,41.84,-72.22,1.0
97,41.96,-73.09,1.2
99,41.53,-73.22,0.5
4,39.67,-75.61,0.0
1,27.18,-81.35,0.0
2,27.59,-81.53,0.0
3,28.47,-82.45,0.0
4,28.06,-82.49,0.0
5,30.78,-85.55,0.0
6,30.78,-86.52,0.0
9,29.17,-81.07,0.0
10,30.39,-86.47,0.0
11,26.2,-80.18,0.0
12,26.08,-80.16,0.0
13,26.58,-81.86,0.0
14,26.54,-81.76,0.0
15,27.5,-80.38,0.0
16,27.57,-82.14,0.0
17,29.69,-82.28,0.0
18,26.0,-80.24,0.0
19,30.34,-81.51,0.0
20,30.5,-81.69,0.0
21,24.57,-81.76,0.0
22,24.56,-81.76,0.0
24,27.99,-82.01,0.0
25,28.82,-81.81,0.0
27,24.73,-81.05,0.0
30,30.11,-83.18,0.0
31,28.1,-80.64,0.0
33,25.79,-80.32,0.0
34,25.64,-80.43,0.0
35,25.91,-80.28,0.0
36,30.44,-83.99,0.0
37,26.15,-81.78,0.0
40,28.55,-81.34,0.0
41,28.42,-81.32,0.0
42,28.78,-81.24,0.0
43,29.26,-81.05,0.0
44,30.25,-85.66,0.0
45,30.48,-87.19,0.0
46,30.1,-83.57,0.0
47,26.25,-80.11,0.0
48,26.92,-81.99,0.0
51,28.34,-82.26,0.0
52,27.4,-82.56,0.0
53,27.77,-82.63,0.0
54,27.91,-82.69,0.0
56,27.12,-80.2,0.0
57,30.45,-84.3,0.0
59,30.4,-84.36,0.0
61,27.96,-82.54,0.0
62,27.66,-80.41,0.0
64,26.69,-80.1,0.0
65,30.12,-85.2,0.0
66,28.06,-81.76,0.0
2,31.54,-82.51,0.0
3,34.44,-83.52,0.0
4,32.03,-84.25,0.0
5,33.56,-82.34,0.0
7,34.01,-83.81,0.0
8,33.37,-81.96,0.0
9,34.85,-83.94,0.0
11,32.38,-81.67,0.0
12,31.15,-81.39,0.0
13,31.19,-84.2,0.0
14,34.37,-83.23,0.0
16,33.6,-85.08,0.0
17,34.06,-85.23,0.0
18,34.76,-84.76,0.0
19,34.62,-83.54,0.0
20,34.89,-83.4,0.0
21,34.59,-83.77,0.0
23,34.26,-83.49,0.0
24,31.99,-83.77,0.0
26,34.52,-83.53,0.0
27,31.85,-83.94,0.0
28,34.23,-84.13,0.0
29,34.51,-84.02,0.0
30,34.0,-84.75,0.0
31,34.12,-83.3,0.0
32,34.98,-83.39,0.0
33,31.03,-84.89,0.0
34,33.94,-84.27,0.0
35,32.56,-82.9,0.0
36,34.14,-82.86,0.0
37,34.3,-83.86,0.0
38,34.91,-83.46,0.0
39,34.35,-82.93,0.0
40,32.28,-83.47,0.0
41,34.48,-84.45,0.0
42,32.71,-82.54,0.0
43,33.78,-82.47,0.0
45,33.01,-82.39,0.0
46,33.48,-84.03,0.0
47,32.32,-84.07,0.0
48,31.18,-83.75,0.0
49,32.17,-82.6,0.0
50,32.61,-85.08,0.0
51,33.4,-84.92,0.0
53,34.24,-85.16,0.0
54,32.97,-82.8,0.0
55,31.4,-81.28,0.0
56,34.66,-83.73,0.0
57,32.13,-81.2,0.0
58,34.76,-84.11,0.0
59,34.45,-85.39,0.0
60,32.77,-81.55,0.0
61,32.69,-84.52,0.0
62,32.87,-84.27,0.0
63,30.82,-83.9,0.0
64,33.45,-82.48,0.0
65,31.45,-83.48,0.0
66,34.58,-83.33,0.0
68,32.61,-83.62,0.0
69,32.89,-85.18,0.0
1,42.83,-96.55,0.0
2,43.07,-94.22,0.0
4,40.7,-93.37,0.0
11,42.08,-91.3,0.0
12,41.74,-93.59,0.0
15,40.75,-91.28,0.0
17,42.37,-95.57,0.0
18,40.81,-94.05,0.0
19,41.88,-92.28,0.0
20,42.26,-90.42,0.0
24,41.74,-92.44,0.0
25,40.77,-91.12,0.0
27,42.06,-94.85,0.0
29,42.52,-92.46,0.0
34,42.05,-91.59,0.0
36,40.73,-92.89,0.0
37,42.2,-91.52,0.0
38,41.02,-93.28,0.0
39,43.06,-92.67,0.0
41,42.76,-95.54,0.0
42,40.72,-95.02,0.0
43,41.79,-90.26,0.0
45,41.28,-91.36,0.0
47,41.67,-91.6,0.0
48,40.99,-94.76,0.0
52,41.04,-94.46,0.0
56,41.61,-90.59,0.0
57,41.61,-90.58,0.0
58,41.81,-90.54,0.0
59,43.3,-91.8,0.0
67,41.53,-93.65,0.0
68,41.74,-93.72,0.0
69,40.65,-91.56,0.0
70,42.41,-90.73,0.0
71,42.54,-90.65,0.0
72,42.4,-90.71,0.0
75,42.78,-91.45,0.0
77,43.24,-92.44,0.0
78,43.4,-94.75,0.0
79,43.18,-95.38,0.0
81,41.02,-91.96,0.0
86,42.88,-91.83,0.0
88,42.58,-94.2,0.0
89,40.62,-91.33,0.0
92,42.36,-92.76,0.0
94,42.79,-91.1,0.0
95,42.76,-93.2,0.0
97,41.46,-93.39,0.0
98,41.08,-95.48,0.0
99,42.55,-95.61,0.0
100,42.28,-96.06,0.0
102,41.37,-93.65,0.0
104,41.61,-91.51,0.0
105,42.52,-93.25,0.0
106,41.8,-94.31,0.0
109,41.74,-93.72,0.0
110,40.4,-91.37,0.0
111,40.75,-91.96,0.0
113,41.32,-93.1,0.0
115,43.45,-95.32,0.0
120,42.78,-96.15,0.0
121,41.83,-96.05,0.0
123,41.86,-90.92,0.0
124,42.47,-91.45,0.0
125,42.16,-95.78,0.0
126,42.08,-90.66,0.0
127,41.8,-92.07,0.0
129,42.06,-92.92,0.0
131,43.16,-93.2,0.0
132,43.15,-93.33,0.0
135,42.24,-91.17,0.0
137,40.95,-91.56,0.0
138,41.05,-93.95,0.0
139,41.04,-93.98,0.0
140,41.41,-91.07,0.0
142,41.47,-91.05,0.0
143,42.94,-92.57,0.0
144,43.05,-92.31,0.0
146,41.52,-92.06,0.0
