,Latitude,Longitude,Dec 25
147,41.3,-95.38,0.0
148,42.68,-91.88,0.0
149,43.0,-96.05,0.0
150,43.28,-92.81,0.0
151,41.02,-93.75,0.0
153,41.1,-92.44,0.0
155,41.38,-92.92,0.0
158,43.14,-91.49,0.0
159,43.09,-95.63,0.0
160,40.87,-95.57,0.0
161,41.0,-95.24,0.0
162,42.81,-95.98,0.0
164,43.43,-96.17,0.0
166,43.2,-96.31,0.0
167,42.4,-94.63,0.0
168,42.42,-94.98,0.0
169,40.84,-91.62,0.0
170,43.18,-95.66,0.0
171,43.18,-95.85,0.0
173,40.77,-95.36,0.0
174,43.4,-95.75,0.0
175,41.34,-92.23,0.0
176,43.06,-96.15,0.0
177,42.4,-96.38,0.0
178,42.39,-96.38,0.0
179,42.89,-95.15,0.0
181,43.17,-95.15,0.0
183,43.42,-95.14,0.0
184,43.38,-92.92,0.0
185,42.63,-91.86,0.0
186,42.65,-95.19,0.0
187,42.69,-91.53,0.0
188,43.45,-94.31,0.0
189,41.85,-91.69,0.0
190,42.04,-92.58,0.0
192,41.39,-95.68,0.0
193,42.15,-92.01,0.0
194,41.28,-91.71,0.0
195,42.47,-92.34,0.0
196,42.55,-92.4,0.0
201,41.66,-92.0,0.0
202,41.6,-93.7,0.0
2,47.95,-116.68,9.0
3,47.25,-115.81,22.0
5,43.47,-114.26,19.0
6,42.34,-111.39,8.0
8,43.63,-116.2,0.2
10,43.57,-116.14,0.3
12,43.67,-116.27,0.5
14,43.57,-116.24,1.2
15,43.65,-115.99,3.0
17,43.55,-116.13,1.5
19,43.57,-116.21,1.0
20,48.69,-116.31,10.0
24,43.98,-113.83,1.0
28,45.57,-115.45,33.0
31,42.43,-112.13,7.0
39,42.94,-114.71,2.0
40,45.93,-116.12,9.5
41,45.92,-116.13,6.0
48,43.65,-117.0,0.0
49,48.21,-116.38,13.0
52,43.62,-111.88,2.5
54,42.8,-112.23,5.0
56,46.52,-116.67,0.0
58,46.31,-116.06,8.7
59,47.53,-116.13,8.0
65,46.37,-117.02,0.0
66,42.12,-111.31,7.0
67,44.89,-116.1,20.0
70,43.77,-111.96,4.0
76,46.75,-117.0,5.0
77,46.73,-116.96,5.0
81,42.03,-115.36,9.0
83,46.5,-116.34,0.0
86,43.31,-114.07,9.0
87,46.49,-115.8,20.0
88,47.53,-116.24,5.1
89,42.9,-112.43,1.7
91,42.92,-112.57,1.2
92,46.96,-116.86,8.0
93,47.64,-115.92,31.0
99,43.05,-114.15,5.0
100,43.68,-111.91,1.0
101,43.69,-111.89,4.0
111,48.4,-116.32,22.0
113,43.38,-112.17,3.5
114,42.66,-111.59,12.0
115,47.96,-116.79,14.0
116,43.97,-111.64,2.5
120,43.85,-111.75,3.0
121,43.44,-111.28,4.0
123,44.96,-115.5,13.0
0,41.2,-90.74,0.0
1,42.17,-88.3,0.0
2,38.87,-90.15,0.0
3,41.12,-90.16,0.0
5,41.71,-89.34,0.0
6,39.95,-90.33,0.0
8,39.71,-88.49,0.0
9,41.86,-89.23,0.0
10,39.93,-89.8,0.0
11,40.23,-90.95,0.0
13,41.73,-88.24,0.0
14,41.73,-88.24,0.0
15,40.66,-90.44,0.0
16,42.12,-88.16,0.0
17,41.85,-88.31,0.0
18,41.86,-88.33,0.0
19,41.83,-88.36,0.0
22,38.52,-89.84,0.0
25,40.34,-91.11,0.0
26,40.5,-88.93,0.0
27,40.46,-89.06,0.0
29,41.18,-87.94,0.0
32,39.9,-89.38,0.0
33,42.19,-87.96,0.0
34,42.32,-88.39,0.0
35,41.38,-87.68,0.0
36,41.73,-87.95,0.0
37,38.56,-90.15,0.0
38,40.54,-90.04,0.0
39,42.4,-88.74,0.0
40,41.34,-88.3,0.0
41,38.62,-89.36,0.0
44,39.3,-87.97,0.0
45,38.56,-89.13,0.0
48,40.08,-88.24,0.0
50,40.75,-88.29,0.0
51,40.74,-88.72,0.0
52,37.9,-89.83,0.0
54,41.74,-87.78,0.0
55,41.96,-87.93,0.0
57,40.01,-88.73,0.0
59,40.15,-88.97,0.0
60,40.14,-88.97,0.0
63,40.46,-90.75,0.0
64,40.62,-89.24,0.0
67,41.47,-87.55,0.0
70,40.59,-91.15,0.0
71,40.14,-87.65,0.0
72,40.1,-87.6,0.0
74,42.43,-89.42,0.0
75,42.46,-89.41,0.0
76,41.93,-88.78,0.0
77,41.92,-88.76,0.0
79,37.81,-89.22,0.0
80,39.83,-88.95,0.0
84,41.55,-88.91,0.0
85,38.81,-90.0,0.0
86,39.11,-88.53,0.0
87,40.81,-89.05,0.0
88,42.06,-88.29,0.0
89,42.03,-88.29,0.0
91,42.32,-90.23,0.0
92,42.0,-88.05,0.0
93,41.89,-87.93,0.0
94,40.78,-89.97,0.0
96,38.6,-89.97,0.0
97,40.33,-88.35,0.0
98,38.68,-88.48,0.0
99,38.66,-88.48,0.0
103,42.3,-89.6,0.0
104,42.4,-90.44,0.0
105,40.95,-90.39,0.0
106,40.67,-89.68,0.0
107,41.45,-90.15,0.0
110,41.89,-88.33,0.0
111,41.86,-88.32,0.0
112,41.86,-88.38,0.0
113,42.07,-88.71,0.0
114,40.76,-89.48,0.0
115,40.88,-91.02,0.0
116,41.83,-88.06,0.0
120,41.25,-89.34,0.0
121,41.05,-88.04,0.0
122,42.2,-87.81,0.0
124,40.06,-87.96,0.0
125,41.61,-87.93,0.0
127,40.47,-87.69,0.0
128,40.46,-87.66,0.0
130,39.11,-87.67,0.0
131,41.43,-91.01,0.0
132,38.49,-88.97,0.0
133,39.71,-90.23,0.0
134,39.73,-90.2,0.0
135,39.1,-90.34,0.0
136,41.5,-88.1,0.0
137,41.14,-87.89,0.0
138,37.98,-89.95,0.0
139,41.24,-89.9,0.0
140,40.9,-90.29,0.0
142,41.82,-87.88,0.0
143,40.58,-90.97,0.0
146,41.02,-89.42,0.0
147,39.76,-89.6,0.0
150,41.54,-87.54,0.0
151,38.72,-87.72,0.0
152,40.15,-89.34,0.0
155,41.81,-88.07,0.0
161,40.48,-90.67,0.0
163,41.46,-87.91,0.0
168,38.73,-89.94,0.0
169,38.49,-89.8,0.0
170,39.47,-88.36,0.0
171,42.31,-88.25,0.0
173,39.16,-90.14,0.0
175,40.91,-89.03,0.0
179,41.45,-90.52,0.0
180,40.94,-90.64,0.0
181,40.94,-90.72,0.0
183,41.37,-88.43,0.0
186,41.33,-88.31,0.0
187,41.79,-89.97,0.0
188,40.6,-89.47,0.0
189,40.6,-89.47,0.0
190,38.45,-87.83,0.0
191,42.1,-89.98,0.0
192,42.19,-90.02,0.0
193,39.07,-89.73,0.0
195,40.01,-89.28,0.0
196,39.59,-89.02,0.0
197,39.07,-89.7,0.0
199,42.26,-88.08,0.0
202,39.32,-88.46,0.0
203,37.59,-88.74,0.0
205,41.52,-87.92,0.0
206,42.17,-89.13,0.0
207,38.99,-88.18,0.0
208,40.55,-88.95,0.0
210,41.62,-87.75,0.0
215,40.11,-87.96,0.0
218,38.7,-88.08,0.0
220,41.66,-88.34,0.0
225,42.11,-88.02,0.0
227,39.0,-87.61,0.0
229,39.37,-89.09,0.0
230,39.62,-87.67,0.0
231,41.49,-87.68,0.0
232,41.49,-87.7,0.0
235,41.67,-88.98,0.0
236,40.46,-88.14,0.0
239,40.75,-89.62,0.0
240,41.33,-87.79,0.0
241,41.33,-87.79,0.0
243,40.02,-89.83,0.0
245,40.01,-88.15,0.0
246,39.62,-90.8,0.0
247,41.57,-88.27,0.0
248,40.59,-90.46,0.0
249,41.37,-89.45,0.0
250,41.68,-89.94,0.0
251,39.9,-91.43,0.0
252,39.94,-91.2,0.0
253,39.15,-89.1,0.0
254,40.31,-88.16,0.0
255,38.18,-89.98,0.0
257,40.8,-89.19,0.0
258,39.01,-87.78,0.0
259,41.8,-89.64,0.0
260,41.52,-90.56,0.0
265,42.19,-89.09,0.0
266,41.6,-88.08,0.0
268,40.13,-90.56,0.0
269,38.64,-88.95,0.0
270,40.08,-88.25,0.0
271,42.03,-88.04,0.0
272,39.41,-88.77,0.0
274,39.97,-87.82,0.0
278,39.8,-89.68,0.0
279,39.85,-89.68,0.0
281,41.92,-88.3,0.0
282,41.98,-88.38,0.0
283,38.36,-89.71,0.0
285,38.0,-89.65,0.0
286,41.81,-89.02,0.0
287,42.4,-89.99,0.0
288,42.4,-89.99,0.0
291,41.09,-88.82,0.0
294,39.56,-88.61,0.0
296,39.52,-89.26,0.0
298,39.79,-88.29,0.0
300,40.09,-88.17,0.0
301,40.12,-88.16,0.0
302,41.56,-89.6,0.0
309,39.44,-90.38,0.0
311,39.45,-88.6,0.0
315,42.36,-88.53,0.0
4,41.71,-86.86,0.0
8,41.34,-85.42,0.0
9,39.57,-85.16,0.0
10,40.06,-85.69,0.0
12,40.11,-85.72,0.0
13,41.66,-85.02,0.0
14,41.7,-84.99,0.0
15,41.35,-85.3,0.0
20,40.67,-84.93,0.0
22,39.17,-86.52,0.0
23,40.73,-85.16,0.0
24,38.03,-87.27,0.0
25,39.39,-87.04,0.0
28,40.48,-86.4,0.0
30,38.76,-86.18,0.0
31,37.9,-86.71,0.0
33,40.0,-86.14,0.0
34,39.96,-86.06,0.0
35,39.88,-86.05,0.0
37,40.67,-86.96,0.0
41,41.15,-85.49,0.0
45,39.17,-85.92,0.0
47,40.0,-86.8,0.0
50,39.73,-86.54,0.0
52,40.85,-84.93,0.0
54,38.46,-86.7,0.0
55,41.51,-87.52,0.0
59,39.03,-86.94,0.0
60,38.87,-87.09,0.0
61,38.05,-87.51,0.0
62,39.24,-87.39,0.0
63,40.25,-85.15,0.0
64,40.55,-86.52,0.0
65,41.1,-85.11,0.0
67,41.12,-85.09,0.0
70,40.97,-85.21,0.0
71,40.98,-86.89,0.0
73,40.3,-86.51,0.0
74,39.49,-86.07,0.0
76,39.47,-86.04,0.0
79,41.34,-85.13,0.0
80,41.34,-85.12,0.0
85,41.56,-85.88,0.0
86,41.56,-85.88,0.0
87,41.75,-86.11,0.0
88,39.13,-87.64,0.0
89,39.79,-85.76,0.0
91,39.61,-86.16,0.0
92,39.61,-86.19,0.0
95,40.44,-85.29,0.0
98,41.51,-85.13,0.0
101,40.86,-85.5,0.0
102,40.88,-85.51,0.0
104,39.73,-86.16,0.0
105,39.85,-86.09,0.0
107,39.83,-86.32,0.0
108,39.73,-86.28,0.0
109,39.71,-86.28,0.0
114,38.31,-85.74,0.0
116,41.31,-86.63,0.0
117,40.46,-86.18,0.0
122,40.3,-86.9,0.0
124,41.53,-86.27,0.0
125,40.12,-85.9,0.0
126,41.61,-86.73,0.0
128,40.05,-86.57,0.0
129,41.33,-85.85,0.0
130,41.31,-85.72,0.0
133,40.75,-86.39,0.0
135,40.58,-85.66,0.0
136,39.4,-86.4,0.0
141,40.96,-87.48,0.0
142,39.65,-85.68,0.0
145,37.99,-87.72,0.0
146,40.18,-85.35,0.0
149,39.2,-85.32,0.0
151,41.71,-86.5,0.0
155,41.17,-86.76,0.0
156,40.99,-85.77,0.0
157,39.0,-85.6,0.0
158,41.36,-85.7,0.0
159,41.36,-85.7,0.0
160,38.89,-86.55,0.0
162,39.17,-85.24,0.0
163,40.87,-85.21,0.0
164,40.47,-87.06,0.0
165,38.44,-86.7,0.0
166,40.35,-87.53,0.0
168,40.07,-87.51,0.0
169,40.76,-86.07,0.0
172,41.34,-86.34,0.0
176,40.92,-87.18,0.0
177,40.86,-87.08,0.0
178,41.07,-86.21,0.0
179,41.09,-86.23,0.0
181,39.6,-85.45,0.0
183,38.1,-86.94,0.0
184,39.53,-85.79,0.0
186,38.55,-86.79,0.0
187,41.7,-86.25,0.0
188,41.62,-86.22,0.0
189,41.71,-86.32,0.0
190,39.71,-86.28,0.0
191,39.28,-86.77,0.0
192,39.22,-86.7,0.0
193,39.19,-86.78,0.0
194,41.45,-87.48,0.0
197,40.22,-86.11,0.0
200,41.49,-87.06,0.0
206,38.68,-87.46,0.0
209,40.79,-85.83,0.0
210,41.57,-85.99,0.0
212,41.44,-86.93,0.0
214,41.26,-85.87,0.0
216,41.21,-85.8,0.0
219,41.17,-85.92,0.0
220,38.65,-87.2,0.0
221,38.68,-87.19,0.0
222,40.46,-86.97,0.0
224,38.77,-86.68,0.0
225,41.03,-86.59,0.0
226,40.56,-86.34,0.0
0,38.39,-98.95,0.0
1,38.47,-99.55,0.0
2,38.87,-96.49,0.0
3,37.19,-95.29,0.0
4,37.15,-98.03,0.0
5,37.26,-97.77,0.0
6,37.06,-97.04,0.0
7,37.89,-98.18,0.0
8,37.19,-99.76,0.0
9,39.58,-95.11,0.0
10,39.8,-101.04,0.0
11,37.7,-96.97,0.0
13,39.19,-98.04,0.0
14,39.21,-98.18,0.0
15,37.05,-95.21,0.0
16,37.66,-96.54,0.0
17,37.39,-97.35,0.0
18,37.83,-99.65,0.0
20,39.46,-98.11,0.0
22,37.89,-97.48,0.0
25,37.08,-97.87,0.0
26,39.06,-94.9,0.0
27,39.37,-101.45,0.0
28,38.77,-97.86,0.0
29,37.54,-99.63,0.0
30,38.15,-99.53,0.0
31,38.8,-95.81,0.0
32,38.08,-96.89,0.0
33,37.04,-97.61,0.0
34,37.31,-96.66,0.0
35,37.03,-95.95,0.0
36,38.02,-96.6,0.0
38,38.8,-99.72,0.0
39,37.67,-95.38,0.0
40,37.02,-96.18,0.0
41,37.72,-97.79,0.0
42,37.81,-100.35,0.0
45,37.06,-95.64,0.0
47,39.39,-101.07,0.0
48,37.27,-99.33,0.0
49,38.9,-100.11,0.0
50,37.18,-94.84,0.0
51,39.56,-97.67,0.0
53,37.36,-97.69,0.0
54,38.37,-96.55,0.0
55,38.97,-97.76,0.0
56,39.67,-99.73,0.0
57,37.58,-97.26,0.0
58,37.78,-100.05,0.0
59,37.76,-99.97,0.0
60,37.77,-99.97,0.0
61,37.82,-96.84,0.0
62,38.06,-97.12,0.0
63,37.01,-101.89,0.0
64,38.37,-98.58,0.0
65,38.95,-99.56,0.0
66,38.39,-96.62,0.0
67,38.43,-96.22,0.0
68,37.57,-95.25,0.0
70,37.83,-96.26,0.0
72,37.53,-95.83,0.0
73,38.64,-98.87,0.0
74,37.49,-95.35,0.0
76,38.28,-95.22,0.0
77,38.54,-98.16,0.0
80,38.27,-97.39,0.0
81,39.35,-101.7,0.0
82,39.37,-101.69,0.0
83,39.37,-101.7,0.0
84,39.11,-100.46,0.0
86,38.36,-98.83,0.0
87,37.36,-96.45,0.0
89,39.88,-97.31,0.0
90,37.22,-96.05,0.0
92,38.86,-99.34,0.0
94,37.52,-97.31,0.0
95,38.6,-100.62,0.0
96,38.67,-96.95,0.0
99,38.14,-97.42,0.0
100,39.36,-99.83,0.0
103,37.47,-96.27,0.0
105,38.1,-98.66,0.0
106,37.81,-95.45,0.0
107,38.09,-97.91,0.0
108,37.93,-98.03,0.0
109,37.24,-95.7,0.0
110,38.19,-97.84,0.0
111,37.92,-95.42,0.0
112,39.66,-98.35,0.0
113,38.2,-99.92,0.0
114,38.06,-100.3,0.0
115,38.61,-97.96,0.0
116,37.65,-98.12,0.0
117,37.02,-98.49,0.0
119,38.97,-95.28,0.0
120,38.95,-95.23,0.0
121,38.97,-95.3,0.0
124,39.81,-98.56,0.0
125,39.61,-100.0,0.0
126,38.49,-101.37,0.0
127,37.03,-100.91,0.0
128,39.03,-98.13,0.0
129,38.49,-96.96,0.0
130,38.59,-97.61,0.0
131,37.38,-96.08,0.0
132,39.09,-98.64,0.0
133,38.14,-96.14,0.0
135,39.2,-96.58,0.0
136,38.38,-97.08,0.0
137,39.84,-96.64,0.0
138,39.05,-96.24,0.0
139,38.33,-97.78,0.0
140,38.59,-99.57,0.0
141,38.38,-97.61,0.0
142,37.28,-100.35,0.0
143,37.43,-100.49,0.0
145,37.28,-98.55,0.0
146,38.5,-95.7,0.0
148,39.35,-97.45,0.0
149,39.28,-100.84,0.0
151,37.59,-100.44,0.0
152,37.91,-95.17,0.0
153,37.19,-95.45,0.0
154,37.87,-97.66,0.0
155,37.45,-95.65,0.0
156,38.02,-97.36,0.0
157,39.81,-100.24,0.0
158,39.81,-100.24,0.0
159,39.77,-100.18,0.0
160,39.84,-99.89,0.0
161,39.82,-99.9,0.0
163,39.11,-100.94,0.0
164,37.82,-99.55,0.0
165,38.64,-95.8,0.0
166,37.18,-95.1,0.0
167,38.87,-94.69,0.0
168,38.95,-94.71,0.0
169,37.27,-97.17,0.0
171,37.37,-95.29,0.0
172,37.42,-97.4,0.0
174,39.74,-99.22,0.0
175,39.24,-99.38,0.0
176,37.79,-98.03,0.0
177,39.07,-100.24,0.0
178,38.65,-99.9,0.0
179,37.23,-101.95,0.0
181,37.42,-97.05,0.0
182,37.82,-96.64,0.0
183,38.87,-98.71,0.0
184,38.96,-101.17,0.0
185,39.77,-101.81,0.0
186,38.83,-97.59,0.0
187,38.47,-100.92,0.0
188,38.72,-95.64,0.0
189,37.13,-96.18,0.0
190,39.67,-100.69,0.0
192,38.9,-101.75,0.0
193,37.53,-96.88,0.0
194,39.78,-98.78,0.0
196,38.21,-98.21,0.0
199,37.38,-98.92,0.0
200,37.28,-98.93,0.0
201,39.03,-98.38,0.0
202,37.99,-101.74,0.0
203,38.43,-96.56,0.0
204,37.97,-96.3,0.0
205,39.07,-95.63,0.0
206,39.02,-95.75,0.0
207,39.07,-95.63,0.0
208,38.66,-101.7,0.0
209,38.47,-101.77,0.0
211,37.6,-101.29,0.0
212,37.6,-101.29,0.0
213,38.64,-100.17,0.0
216,38.91,-101.59,0.0
218,39.21,-96.37,0.0
221,37.27,-97.42,0.0
223,37.65,-97.43,0.0
224,37.66,-97.44,0.0
225,37.5,-98.31,0.0
226,38.97,-98.49,0.0
227,38.29,-97.91,0.0
228,37.29,-96.94,0.0
229,39.06,-101.24,0.0
230,38.11,-96.73,0.0
231,37.88,-95.73,0.0
232,37.43,-98.28,0.0
0,37.23,-86.69,0.0
1,38.62,-84.59,0.0
2,38.45,-82.61,0.0
3,38.77,-84.01,0.0
4,36.88,-83.88,0.0
5,36.9,-86.12,0.0
6,37.63,-83.72,0.0
8,37.0,-86.43,0.0
9,36.96,-86.42,0.0
10,36.95,-86.37,0.0
11,37.34,-83.47,0.0
16,38.12,-83.53,0.0
17,39.04,-84.67,0.0
18,37.86,-83.92,0.0
19,37.79,-86.23,0.0
20,37.49,-84.44,0.0
21,37.83,-84.03,0.0
22,37.09,-87.5,0.0
23,38.38,-84.3,0.0
24,37.39,-82.26,0.0
26,38.04,-85.72,0.0
28,38.22,-84.82,0.0
29,38.22,-84.83,0.0
30,38.23,-84.55,0.0
31,38.78,-84.89,0.0
32,38.65,-82.86,0.0
36,37.87,-82.52,0.0
37,37.59,-83.31,0.0
38,37.01,-85.06,0.0
39,37.02,-85.7,0.0
44,38.03,-84.61,0.0
45,38.18,-85.73,0.0
46,38.12,-85.64,0.0
48,36.79,-88.66,0.0
49,38.06,-83.93,0.0
51,38.47,-85.12,0.0
53,38.34,-83.1,0.0
56,37.06,-88.77,0.0
57,37.82,-82.79,0.0
60,37.66,-82.83,0.0
61,37.4,-87.76,0.0
63,38.53,-83.52,0.0
64,37.62,-86.5,0.0
65,37.74,-83.07,0.0
66,36.75,-86.23,0.0
67,38.05,-85.62,0.0
68,37.09,-82.99,0.0
70,37.86,-83.9,0.0
71,38.01,-85.37,0.0
72,38.0,-85.31,0.0
73,38.49,-83.02,0.0
74,37.07,-88.77,0.0
76,37.1,-82.8,0.0
77,39.03,-84.48,0.0
0,31.32,-92.46,0.0
2,32.55,-92.92,0.0
3,31.39,-92.72,0.0
5,29.95,-89.99,0.0
6,32.17,-92.11,0.0
7,31.93,-93.31,0.0
8,32.81,-93.06,0.0
9,32.35,-93.2,0.0
10,31.68,-92.13,0.0
11,32.35,-93.86,0.0
12,29.79,-92.2,0.0
13,31.51,-93.62,0.0
14,32.52,-92.03,0.0
15,32.71,-93.96,0.0
16,31.81,-93.09,0.0
17,30.97,-91.1,0.0
18,32.89,-93.64,0.0
19,32.42,-93.64,0.0
20,32.36,-93.14,0.0
21,32.45,-93.82,0.0
22,32.38,-93.8,0.0
23,32.45,-93.84,0.0
24,32.35,-91.03,0.0
25,31.2,-93.57,0.0
26,31.66,-93.66,0.0
1,42.1,-70.93,0.0
3,42.05,-72.62,2.0
6,42.39,-72.54,1.0
7,42.66,-71.13,0.0
9,42.62,-71.92,0.0
10,42.66,-71.94,0.0
13,42.17,-71.87,0.5
15,41.71,-70.29,0.0
16,42.44,-72.1,0.5
17,42.43,-72.03,0.0
21,42.59,-70.84,0.0
22,42.63,-72.12,0.0
23,42.21,-71.11,0.0
24,42.64,-70.98,0.0
25,41.95,-70.96,0.0
28,42.59,-72.75,1.0
29,42.12,-71.91,0.0
34,42.56,-73.16,2.0
36,42.51,-72.7,1.0
37,42.54,-72.73,1.0
38,42.57,-70.94,0.0
39,42.61,-70.94,0.0
40,41.81,-71.14,0.5
44,42.11,-72.13,0.0
45,41.58,-70.57,0.5
47,41.57,-70.53,0.0
48,42.57,-72.87,2.0
50,41.71,-70.47,0.0
52,41.39,-70.52,0.0
55,41.55,-70.55,0.5
56,41.59,-70.63,0.5
61,42.33,-71.43,0.1
65,42.57,-72.6,1.0
66,42.75,-71.04,0.0
68,42.08,-72.45,1.2
69,42.59,-73.3,0.5
73,42.23,-70.91,0.0
78,42.4,-71.59,0.5
79,41.66,-70.3,0.0
80,41.66,-70.31,0.0
81,42.3,-71.12,0.0
82,42.02,-70.77,0.0
86,42.24,-71.95,0.8
87,42.34,-73.25,1.0
88,42.45,-72.53,1.0
94,42.5,-70.86,0.0
97,41.64,-70.52,0.0
98,41.58,-70.49,0.2
99,42.42,-71.44,0.2
100,42.42,-71.13,0.0
101,42.46,-71.05,0.0
103,42.59,-71.02,0.0
104,42.58,-71.03,0.1
105,42.16,-71.51,1.0
106,42.15,-71.38,0.2
109,42.46,-72.34,0.4
115,42.32,-72.67,0.5
123,41.79,-69.98,0.0
124,41.75,-69.99,0.0
133,41.78,-70.92,0.0
135,42.74,-72.87,1.0
136,41.77,-70.49,0.0
139,41.74,-71.16,1.0
140,41.71,-70.16,0.0
142,42.48,-71.81,0.7
143,42.29,-73.32,1.5
145,42.36,-71.47,0.2
146,42.44,-72.55,1.0
147,42.45,-72.57,0.5
149,42.57,-71.2,0.0
150,42.64,-72.22,0.0
152,41.45,-70.6,0.0
153,41.44,-70.63,0.3
155,42.16,-71.25,0.0
157,42.2,-72.24,0.5
164,42.11,-72.72,2.0
168,42.55,-71.91,0.5
170,42.39,-72.74,1.5
172,42.45,-71.14,0.0
173,42.25,-71.79,0.5
0,39.47,-76.17,0.0
1,39.17,-76.68,0.0
3,39.03,-76.93,0.0
6,39.22,-77.27,0.0
7,39.25,-77.24,0.0
11,39.66,-76.18,0.0
12,39.58,-78.85,0.0
14,39.64,-78.76,0.0
15,39.35,-76.65,0.0
16,39.26,-77.23,0.0
19,39.68,-77.28,0.0
21,39.64,-77.7,0.0
22,39.64,-77.7,0.0
25,39.45,-76.39,0.0
27,39.72,-76.8,0.0
28,39.19,-77.18,0.0
31,39.7,-76.54,0.0
