,Latitude,Longitude,Dec 25
35,39.08,-76.69,0.0
37,38.55,-76.62,0.0
39,39.47,-76.83,0.0
42,38.41,-75.59,0.0
43,38.34,-75.51,0.0
49,38.23,-75.38,0.0
50,38.97,-76.34,0.0
53,39.67,-77.4,0.0
55,39.53,-77.02,0.0
2,44.11,-70.26,2.0
4,44.8,-68.82,3.1
5,43.93,-69.86,2.0
8,44.32,-70.76,7.0
9,43.49,-70.43,4.0
11,45.07,-69.7,6.0
13,43.64,-70.58,3.0
14,43.22,-70.64,2.0
15,46.87,-68.02,7.9
17,44.92,-69.24,3.0
18,43.78,-70.7,4.0
20,45.19,-69.18,8.0
22,44.0,-70.1,3.0
24,45.14,-69.28,6.0
25,44.49,-68.46,0.5
29,44.73,-70.18,8.5
30,47.24,-68.61,8.0
32,43.88,-70.05,2.5
34,43.89,-70.25,3.0
35,43.9,-70.31,4.0
36,43.85,-70.31,3.0
37,44.95,-69.55,2.0
42,43.65,-70.67,3.0
44,45.63,-70.25,3.0
45,43.39,-70.58,4.0
47,44.96,-70.18,9.0
48,43.08,-70.71,0.0
49,45.38,-68.51,6.0
52,44.47,-70.16,4.0
55,44.94,-68.64,3.0
56,45.64,-68.67,5.0
58,43.92,-70.26,4.0
59,44.64,-70.0,4.0
60,44.67,-70.03,6.0
61,47.01,-68.14,11.0
62,44.03,-69.57,1.5
66,44.89,-68.67,3.0
68,44.1,-70.6,4.0
70,44.87,-69.42,3.0
73,44.82,-70.39,9.0
76,43.7,-70.31,4.0
77,43.64,-70.3,3.1
78,43.85,-70.17,2.0
79,46.68,-68.01,7.0
80,44.56,-68.92,1.0
81,44.97,-70.64,8.0
82,44.99,-70.67,10.0
83,44.42,-69.95,3.2
84,45.09,-67.12,1.0
85,44.13,-69.1,0.0
87,44.49,-70.66,4.0
88,44.38,-69.26,2.0
90,43.61,-70.29,3.0
94,44.68,-70.26,6.5
95,45.44,-67.72,3.0
97,44.28,-70.26,3.0
98,44.24,-69.27,1.5
99,44.24,-69.32,2.5
100,44.21,-69.34,0.5
101,47.17,-67.94,10.0
102,44.11,-69.37,1.0
103,44.53,-69.65,2.0
105,43.74,-70.36,3.0
106,44.78,-67.22,0.5
107,43.86,-70.47,2.7
109,44.69,-68.85,2.0
110,44.31,-69.97,3.0
0,42.95,-85.48,0.0
1,41.92,-84.02,0.0
4,42.62,-82.54,0.0
6,43.39,-84.65,0.0
11,46.23,-88.45,6.0
14,42.26,-83.87,0.0
15,42.24,-83.69,0.0
16,42.3,-83.66,0.0
19,43.63,-84.02,0.0
20,43.81,-82.99,0.0
23,42.37,-85.26,0.0
25,43.81,-83.4,0.0
27,42.12,-86.43,0.0
29,46.59,-89.55,6.0
31,46.83,-87.75,5.0
34,43.71,-85.48,0.0
35,45.17,-84.91,0.0
37,41.82,-86.34,0.0
38,43.07,-83.59,0.0
39,44.21,-85.41,0.0
42,47.23,-88.46,9.0
43,42.35,-83.47,0.0
45,46.32,-87.2,2.2
46,43.48,-83.39,0.0
47,43.59,-83.18,0.0
49,45.32,-85.27,3.0
53,45.65,-84.47,1.0
54,42.33,-84.01,0.0
55,42.36,-83.99,0.0
56,43.19,-84.11,0.0
58,46.5,-87.85,8.0
61,41.96,-84.99,0.0
64,43.08,-83.55,0.0
66,42.32,-83.24,0.0
68,42.35,-83.17,0.0
69,46.0,-83.9,0.0
70,42.23,-83.33,0.0
72,41.99,-86.13,0.0
75,42.93,-84.1,0.0
76,42.93,-83.99,0.0
77,42.94,-85.61,0.0
80,44.28,-83.5,0.0
82,42.52,-84.65,0.0
83,42.76,-84.59,0.0
87,45.74,-87.04,0.0
88,42.47,-83.36,0.0
91,42.77,-83.83,0.0
92,43.15,-85.01,0.0
93,44.58,-85.37,0.0
94,43.92,-83.08,0.0
96,42.97,-83.75,0.0
97,43.32,-83.72,0.0
100,43.45,-86.03,0.0
101,45.9,-86.55,3.0
102,45.03,-84.71,0.0
103,44.96,-84.68,2.0
105,45.83,-87.06,4.0
106,45.84,-87.04,6.0
107,43.98,-84.49,1.0
109,44.54,-83.7,0.0
111,42.92,-83.51,0.0
114,42.76,-84.76,0.0
119,42.88,-85.52,0.0
121,42.9,-85.78,0.0
124,46.45,-87.3,2.0
125,46.87,-89.1,7.0
126,42.41,-82.89,0.0
127,44.46,-83.72,0.0
129,42.11,-84.63,0.0
131,43.83,-82.64,0.0
132,45.43,-84.98,1.0
134,43.68,-86.42,0.0
136,42.77,-84.4,0.0
137,42.64,-85.29,0.0
138,46.67,-88.38,13.0
140,41.94,-84.64,0.0
142,42.82,-86.07,0.0
146,44.31,-84.89,0.0
147,44.36,-84.67,0.0
148,45.79,-88.08,6.0
149,46.47,-90.19,3.0
150,46.47,-90.14,2.0
151,46.54,-87.77,5.0
152,46.41,-87.76,7.0
154,42.24,-84.47,0.0
155,47.01,-88.43,4.0
156,42.01,-84.56,0.0
157,46.33,-87.38,5.0
159,44.73,-85.17,0.0
161,43.2,-85.77,0.0
163,42.92,-84.37,0.0
164,42.84,-84.42,0.0
165,44.31,-85.21,2.0
167,42.71,-84.53,0.0
168,42.78,-84.6,0.0
169,43.06,-83.36,0.0
170,43.06,-83.31,0.0
171,43.26,-82.53,0.0
172,42.81,-83.8,0.0
173,42.05,-84.75,0.0
175,42.43,-83.38,0.0
181,42.15,-84.02,0.0
182,45.96,-86.2,2.0
183,45.99,-86.28,8.5
184,45.95,-86.25,2.0
185,44.85,-85.84,0.0
186,46.55,-87.38,0.0
187,46.53,-87.55,5.1
188,42.61,-84.34,0.0
190,46.55,-88.18,5.0
191,43.61,-84.2,0.0
192,43.64,-84.22,0.0
193,43.28,-83.48,0.0
194,44.65,-84.12,0.0
197,41.72,-84.21,0.0
198,42.61,-82.82,0.0
199,46.41,-86.66,13.0
200,46.28,-86.76,11.5
201,43.18,-86.24,0.0
202,43.17,-86.24,0.0
204,42.68,-82.74,0.0
206,41.84,-86.27,0.0
208,45.13,-85.65,0.0
209,44.88,-85.68,0.0
210,42.89,-85.54,0.0
216,41.78,-83.74,0.0
217,43.02,-84.18,0.0
218,46.6,-85.04,11.0
219,46.4,-89.18,4.0
220,42.24,-85.86,0.0
224,42.44,-85.65,0.0
225,42.45,-85.54,0.0
228,42.64,-83.26,0.0
229,44.05,-82.97,2.0
230,42.97,-82.42,0.0
231,43.0,-82.46,0.0
232,47.14,-88.58,12.0
233,45.87,-86.95,6.0
234,42.88,-82.8,0.0
239,43.41,-83.96,0.0
241,43.5,-84.1,0.0
242,43.53,-84.08,0.0
245,42.13,-83.81,0.0
246,42.12,-83.82,0.0
247,42.96,-85.17,0.0
248,46.49,-84.41,8.0
249,46.48,-84.36,7.1
250,46.49,-84.32,5.0
251,43.93,-86.25,0.0
252,42.67,-83.03,0.0
254,45.69,-85.55,2.0
256,46.06,-88.63,3.0
257,44.01,-83.9,2.0
258,46.19,-86.46,12.0
259,41.99,-86.51,0.0
260,46.6,-85.22,10.0
261,42.0,-83.93,0.0
262,46.56,-88.21,13.5
263,41.93,-85.64,0.0
267,44.73,-85.51,0.0
272,43.37,-83.58,0.0
273,42.69,-83.41,0.0
274,46.22,-89.41,1.0
276,46.53,-88.64,5.0
278,44.26,-85.94,0.0
280,44.25,-84.2,0.0
281,42.28,-85.61,0.0
282,43.61,-85.64,0.0
283,42.69,-83.55,0.0
284,42.7,-83.47,0.0
286,42.66,-84.22,0.0
288,42.21,-83.16,0.0
10,45.39,-96.13,1.0
13,43.65,-92.97,0.0
14,47.71,-91.95,4.0
22,47.52,-94.72,5.5
25,48.2,-93.8,4.0
26,45.41,-93.69,1.0
28,44.66,-94.85,0.0
31,43.62,-94.09,0.0
35,45.71,-93.18,1.0
36,46.34,-94.21,3.0
38,46.25,-94.15,3.0
39,46.3,-96.52,5.0
40,43.54,-93.84,0.0
41,47.25,-91.86,5.0
45,45.6,-96.83,4.0
46,44.73,-94.34,0.0
47,46.3,-92.53,2.0
50,43.63,-91.5,0.0
55,44.72,-96.27,0.0
56,44.51,-92.9,0.0
58,44.76,-93.64,0.0
60,47.38,-94.61,6.0
61,47.87,-93.03,5.0
64,44.85,-93.56,0.0
65,47.49,-92.89,7.0
67,46.71,-92.52,5.0
68,46.74,-92.43,1.5
70,47.34,-93.7,5.0
72,45.58,-94.39,5.0
74,47.89,-92.53,5.0
77,44.84,-92.94,0.0
78,47.17,-92.46,4.0
79,47.15,-92.36,3.0
80,46.48,-93.97,3.5
81,45.08,-94.32,0.0
83,44.93,-96.04,0.0
85,47.34,-93.88,9.0
87,46.89,-95.84,3.0
88,45.72,-96.06,2.5
89,46.77,-92.09,0.5
95,46.84,-92.19,1.2
96,46.84,-92.21,1.0
102,44.88,-93.38,0.0
104,44.1,-92.27,0.0
108,47.91,-91.83,6.0
109,47.97,-91.45,5.0
110,47.64,-92.23,3.0
112,47.46,-92.53,4.0
115,43.65,-94.45,0.0
120,46.97,-92.87,4.0
122,47.08,-96.78,4.0
126,47.75,-90.33,6.0
127,47.75,-90.44,8.5
129,43.7,-92.56,0.0
130,47.97,-89.69,8.0
131,47.31,-93.55,4.5
133,47.24,-93.5,6.0
135,48.16,-90.88,5.0
138,44.74,-92.88,0.0
144,43.53,-96.36,1.0
147,43.8,-91.43,0.0
151,44.97,-94.36,0.0
153,48.56,-93.4,5.9
154,44.81,-93.06,0.5
155,47.46,-92.63,3.5
157,45.43,-93.3,0.5
158,46.32,-93.5,3.0
161,44.65,-93.64,0.0
165,45.35,-94.31,1.0
166,43.87,-91.31,0.0
167,48.72,-96.62,3.0
168,44.44,-92.28,0.0
171,46.8,-96.12,5.0
173,44.0,-95.95,0.0
176,44.24,-95.32,1.0
179,47.25,-94.22,5.0
183,45.97,-94.38,2.0
184,46.07,-94.25,2.0
185,44.98,-93.57,0.0
186,45.96,-94.89,4.0
187,46.01,-94.85,2.5
189,43.52,-91.76,0.0
194,44.13,-94.01,0.0
203,44.47,-95.79,0.0
207,45.75,-93.66,2.0
208,45.12,-95.93,1.0
210,44.93,-93.24,0.0
211,44.93,-93.32,0.0
215,44.89,-93.23,0.0
216,44.56,-96.0,0.0
217,44.16,-91.81,0.0
226,46.89,-96.75,3.0
227,45.88,-93.31,1.0
228,45.84,-93.3,2.0
230,44.34,-92.98,0.0
236,44.52,-93.48,0.0
238,44.29,-94.41,0.0
239,46.52,-95.34,6.0
240,45.53,-92.97,0.5
244,47.84,-94.26,5.0
245,45.3,-93.43,1.0
250,48.05,-92.76,6.0
253,46.41,-95.55,3.0
254,44.1,-93.23,0.0
255,44.09,-93.21,0.0
257,45.35,-94.73,1.5
258,46.67,-94.11,3.0
259,44.01,-96.33,0.0
262,43.67,-92.07,0.0
267,44.57,-92.53,0.0
269,44.55,-95.1,1.0
270,45.76,-94.21,2.0
271,45.75,-94.16,1.0
274,44.89,-93.31,0.0
276,44.04,-92.44,0.0
279,44.1,-92.46,0.0
281,43.9,-92.49,0.0
287,45.03,-93.18,0.0
289,45.04,-93.19,0.0
292,46.78,-96.66,4.0
293,45.42,-94.2,1.0
295,45.41,-93.31,0.0
300,44.94,-93.18,0.0
307,44.93,-94.2,0.0
308,43.69,-92.39,0.0
310,45.54,-94.05,1.2
316,45.05,-92.85,0.0
319,44.28,-92.19,0.0
320,48.21,-95.25,4.0
321,47.62,-90.76,6.0
323,44.24,-95.63,0.0
326,47.03,-91.67,1.0
328,47.13,-91.71,8.0
330,44.99,-93.18,0.0
332,44.38,-92.05,0.0
334,48.9,-95.41,6.0
335,44.09,-93.49,0.0
341,43.75,-93.74,0.0
343,45.81,-96.5,4.0
345,45.19,-95.06,1.0
346,43.88,-95.12,1.0
347,43.76,-94.17,0.0
350,44.09,-91.67,0.0
351,47.93,-91.8,3.5
352,47.38,-91.2,9.0
356,43.64,-95.58,0.0
357,46.68,-92.95,2.0
359,43.74,-92.31,0.0
362,44.3,-92.67,0.0
1,36.69,-91.4,0.0
2,39.89,-94.36,0.0
3,36.64,-94.49,0.0
4,36.65,-94.52,0.0
5,38.19,-94.03,0.0
6,37.26,-93.59,0.0
8,39.02,-93.2,0.0
9,38.99,-94.27,0.0
10,37.62,-93.39,0.0
11,38.96,-92.74,0.0
12,38.96,-92.74,0.0
13,39.34,-91.17,0.0
14,36.54,-93.2,0.0
15,37.67,-93.11,0.0
17,38.26,-94.4,0.0
18,38.63,-92.56,0.0
19,39.75,-94.25,0.0
20,40.14,-91.52,0.0
21,39.0,-90.69,0.0
22,36.69,-93.87,0.0
23,39.78,-93.54,0.0
25,39.37,-90.91,0.0
26,37.13,-90.78,0.0
28,38.48,-93.26,0.0
29,39.53,-93.53,0.0
30,38.95,-92.34,0.0
32,38.95,-92.37,0.0
33,38.82,-92.21,0.0
34,38.94,-92.32,0.0
35,40.24,-94.68,0.0
36,39.85,-94.71,0.0
37,38.73,-90.65,0.0
38,38.73,-90.68,0.0
40,36.99,-94.36,0.0
41,40.16,-92.17,0.0
43,38.41,-92.35,0.0
44,37.79,-90.41,0.0
45,38.48,-90.45,0.0
46,38.23,-90.4,0.0
48,38.46,-91.7,0.0
50,40.46,-94.5,0.0
53,39.72,-91.37,0.0
54,37.84,-90.23,0.0
57,38.1,-92.31,0.0
58,38.59,-92.16,0.0
59,38.59,-92.18,0.0
61,39.01,-94.59,0.0
62,39.3,-94.73,0.0
63,39.37,-94.33,0.0
65,38.59,-90.43,0.0
66,38.56,-90.42,0.0
69,37.6,-94.28,0.0
70,37.69,-92.69,0.0
71,37.55,-91.88,0.0
72,37.39,-93.95,0.0
73,39.45,-91.05,0.0
75,38.49,-92.01,0.0
77,37.32,-92.98,0.0
78,40.46,-92.18,0.0
79,39.17,-91.87,0.0
80,39.09,-91.46,0.0
81,37.21,-93.84,0.0
82,37.25,-93.94,0.0
83,39.4,-92.43,0.0
84,36.86,-93.96,0.0
85,39.64,-91.72,0.0
88,37.1,-93.81,0.0
89,37.15,-92.26,0.0
90,37.84,-94.37,0.0
91,36.67,-93.11,0.0
93,37.73,-89.92,0.0
94,38.81,-94.26,0.0
97,36.76,-90.41,0.0
99,37.9,-90.84,0.0
100,40.4,-93.58,0.0
102,38.97,-94.48,0.0
103,39.24,-93.97,0.0
104,37.96,-91.78,0.0
105,38.45,-91.38,0.0
106,37.26,-91.43,0.0
107,37.63,-91.54,0.0
108,37.66,-91.55,0.0
109,37.64,-91.47,0.0
110,39.42,-92.81,0.0
111,39.64,-91.25,0.0
112,39.68,-92.05,0.0
115,39.13,-91.0,0.0
117,40.25,-93.72,0.0
118,37.24,-93.4,0.0
119,37.24,-93.39,0.0
120,38.69,-90.52,0.0
121,38.93,-90.43,0.0
122,38.81,-90.51,0.0
123,38.75,-90.37,0.0
124,38.63,-90.27,0.0
125,38.66,-90.66,0.0
126,38.77,-90.59,0.0
127,39.77,-94.9,0.0
129,37.95,-90.07,0.0
130,37.92,-91.44,0.0
131,39.97,-91.89,0.0
132,37.7,-93.77,0.0
134,37.14,-91.63,0.0
136,36.59,-93.31,0.0
137,40.44,-95.39,0.0
138,40.08,-93.61,0.0
141,39.31,-91.49,0.0
142,37.71,-91.13,0.0
144,38.92,-93.74,0.0
146,36.58,-94.05,0.0
147,38.54,-90.97,0.0
148,39.21,-93.53,0.0
149,37.81,-92.23,0.0
150,38.7,-90.68,0.0
151,36.73,-91.87,0.0
152,36.94,-91.76,0.0
154,38.53,-93.53,0.0
155,36.98,-91.38,0.0
0,34.78,-90.12,0.0
1,32.67,-90.04,0.0
3,33.74,-90.74,0.0
4,32.32,-90.08,0.0
5,33.49,-90.98,0.0
6,33.5,-90.09,0.0
8,31.27,-89.26,0.0
10,32.34,-90.22,0.0
11,32.32,-90.08,0.0
12,32.33,-88.75,0.0
14,34.26,-88.77,0.0
0,47.0,-114.48,6.0
2,46.17,-113.09,9.0
4,45.69,-104.39,0.0
6,45.1,-105.32,0.0
7,45.04,-105.48,1.0
8,45.83,-109.95,0.0
11,48.07,-114.01,3.0
12,48.05,-114.0,4.0
16,45.72,-108.52,0.5
17,45.71,-108.65,1.5
18,45.81,-108.55,1.2
19,45.77,-108.48,0.0
21,46.84,-113.83,3.5
22,46.79,-113.74,6.1
24,45.66,-111.03,8.8
25,45.79,-111.16,1.2
26,45.66,-111.05,7.0
27,48.08,-111.26,0.0
28,45.82,-106.23,4.0
29,48.52,-105.3,5.0
32,45.67,-105.62,1.0
33,47.87,-104.9,3.0
35,45.54,-106.96,3.0
36,47.93,-112.29,0.0
39,48.59,-109.23,1.0
40,47.82,-112.19,1.0
41,47.41,-105.6,1.0
42,47.06,-106.62,1.0
43,45.89,-106.63,2.0
45,45.64,-109.27,12.0
49,48.08,-107.52,1.0
50,48.15,-104.51,5.0
52,45.26,-112.55,0.0
53,45.21,-112.64,0.0
54,48.72,-111.48,0.0
56,45.89,-104.55,1.0
57,45.34,-111.71,0.0
62,46.82,-108.37,2.0
63,46.27,-106.68,4.0
64,48.5,-109.8,1.0
65,48.46,-108.78,2.0
66,47.83,-110.66,0.0
69,46.04,-109.5,0.0
71,48.2,-106.63,5.0
72,48.35,-106.84,3.0
74,47.71,-107.26,5.0
75,48.21,-106.62,2.0
76,48.21,-106.63,4.0
78,47.11,-104.72,2.0
79,48.98,-111.4,0.0
80,44.97,-113.0,0.0
83,47.46,-111.39,0.0
88,46.44,-109.84,0.0
89,46.58,-109.95,5.0
91,46.75,-112.03,1.0
93,46.64,-111.92,1.0
94,46.6,-111.99,1.2
95,48.35,-107.15,5.0
97,48.42,-104.46,4.0
98,46.92,-104.9,4.0
100,45.92,-108.25,1.0
101,46.29,-107.23,4.0
102,45.94,-107.14,2.0
103,46.57,-107.19,2.0
104,46.54,-104.75,1.0
105,46.68,-109.75,8.0
107,48.09,-114.46,5.0
108,48.21,-114.08,5.0
109,48.21,-114.37,5.8
110,48.22,-114.27,3.1
111,48.3,-114.26,2.0
112,45.87,-104.16,1.0
115,48.41,-115.32,3.0
116,47.41,-113.71,14.0
117,47.23,-105.15,5.0
119,45.5,-110.56,4.0
121,45.64,-110.43,2.0
122,45.88,-111.41,0.0
123,47.94,-110.5,0.0
125,47.84,-107.96,6.0
128,48.48,-104.45,3.0
131,46.1,-110.05,3.0
132,46.77,-105.03,3.0
133,46.86,-114.1,2.5
134,46.94,-114.02,3.0
135,46.92,-114.09,2.0
136,46.92,-114.09,1.2
137,46.29,-105.29,3.0
139,45.18,-105.75,1.0
140,47.02,-107.82,2.0
141,45.24,-109.73,6.0
143,45.49,-111.63,0.0
144,48.03,-115.85,19.5
145,49.0,-106.38,3.0
146,48.7,-106.32,4.0
151,48.77,-104.57,7.0
153,46.42,-104.52,4.0
154,46.2,-108.0,1.0
155,49.0,-107.83,1.0
157,45.85,-105.04,4.0
158,49.0,-104.58,2.0
161,45.67,-109.47,3.0
166,46.47,-108.52,2.0
167,46.33,-108.74,0.0
171,46.35,-108.48,1.4
175,46.3,-109.26,1.0
177,46.53,-109.34,2.0
178,48.47,-107.35,3.0
179,48.84,-105.47,1.0
180,47.18,-113.46,12.0
183,48.51,-111.86,0.0
184,47.73,-104.15,4.0
185,47.68,-104.16,3.0
186,49.0,-110.22,0.0
188,45.32,-105.91,1.0
189,45.74,-110.22,0.0
190,48.41,-106.51,2.0
192,47.48,-111.74,0.0
193,46.79,-105.3,2.0
194,47.69,-115.48,14.5
196,46.3,-111.45,1.0
200,47.34,-108.5,0.0
201,48.5,-113.98,16.0
202,44.66,-111.09,16.0
206,45.99,-110.66,1.0
207,46.92,-108.56,4.0
208,47.08,-108.32,8.0
209,48.1,-105.65,1.0
211,48.95,-115.63,21.0
212,45.31,-107.94,0.0
213,47.92,-108.52,3.0
0,35.15,-79.43,0.0
2,35.59,-82.55,0.0
5,35.43,-82.54,0.0
6,34.7,-76.74,0.0
8,35.92,-82.44,0.0
9,36.16,-81.87,0.0
10,35.76,-82.43,0.0
11,35.13,-76.82,0.0
12,34.73,-76.66,0.0
13,36.19,-81.87,0.0
15,35.54,-76.62,0.0
17,35.5,-82.6,0.0
18,35.63,-82.32,0.0
19,36.21,-81.65,0.0
20,35.23,-82.74,0.0
21,35.26,-82.74,0.0
22,35.45,-83.46,0.0
23,36.1,-82.17,0.0
25,35.55,-82.7,0.0
26,35.55,-82.69,0.0
27,35.23,-75.62,0.0
28,35.51,-81.62,0.0
29,34.98,-76.3,0.0
30,35.83,-82.18,0.0
31,35.91,-79.08,0.0
32,35.96,-79.04,0.0
33,35.22,-80.95,0.0
35,35.71,-76.13,0.0
36,35.41,-80.56,0.0
37,35.06,-83.43,0.0
38,35.31,-83.17,0.0
39,36.43,-80.18,0.0
41,36.47,-79.74,0.0
42,36.02,-76.55,0.0
43,36.31,-76.21,0.0
44,36.26,-76.17,0.0
45,36.25,-80.86,0.0
46,35.54,-82.65,0.0
47,35.54,-76.31,0.0
48,36.25,-81.91,0.0
49,35.31,-81.99,0.0
50,36.15,-81.79,0.0
51,35.18,-83.39,0.0
54,35.27,-81.14,0.0
55,35.43,-76.71,0.0
56,36.09,-81.84,0.0
57,36.1,-79.94,0.0
58,35.64,-77.4,0.0
59,36.14,-80.81,0.0
60,35.05,-83.81,0.0
61,36.35,-78.41,0.0
62,35.33,-82.45,0.0
65,35.06,-83.2,0.0
66,35.9,-82.83,0.0
67,36.4,-77.42,0.0
68,34.8,-77.4,0.0
69,36.42,-81.43,0.0
70,36.28,-80.36,0.0
71,35.3,-77.57,0.0
72,35.42,-82.19,0.0
73,35.1,-82.95,0.0
74,34.75,-79.47,0.0
76,35.62,-82.76,0.0
77,34.2,-78.09,0.0
78,35.91,-81.54,0.0
79,36.13,-77.17,0.0
80,35.4,-78.85,0.0
81,35.48,-81.28,0.0
82,35.46,-81.33,0.0
85,35.92,-75.7,0.0
86,35.68,-82.01,0.0
87,35.8,-82.67,0.0
89,34.98,-80.52,0.0
90,34.73,-76.74,0.0
91,35.73,-81.67,0.0
93,36.5,-80.65,0.0
94,35.14,-77.99,0.0
95,35.41,-80.43,0.0
96,35.76,-82.27,0.0
97,36.45,-77.08,0.0
98,35.07,-83.97,0.0
99,35.07,-77.05,0.0
101,34.78,-76.88,0.0
102,35.64,-81.18,0.0
103,35.66,-82.35,0.0
104,36.16,-81.15,0.0
106,35.52,-83.31,0.0
107,35.11,-75.99,0.0
108,35.67,-82.12,0.0
109,35.06,-77.09,0.0
110,35.27,-82.65,0.0
112,35.79,-79.21,0.0
113,35.87,-76.66,0.0
116,35.87,-78.64,0.0
118,35.89,-78.78,0.0
119,35.13,-76.92,0.0
120,36.38,-79.69,0.0
121,34.92,-77.51,0.0
122,36.48,-77.67,0.0
123,35.14,-82.82,0.0
124,35.68,-80.48,0.0
125,35.7,-80.62,0.0
126,35.57,-78.29,0.0
128,35.31,-81.57,0.0
129,35.5,-77.66,0.0
130,36.13,-75.73,0.0
131,36.46,-81.15,0.0
132,35.93,-82.0,0.0
133,35.81,-80.88,0.0
135,35.92,-81.17,0.0
137,36.4,-81.31,0.0
138,35.21,-82.25,0.0
