,Latitude,Longitude,Dec 25
139,35.52,-81.44,0.0
140,36.13,-81.23,0.0
141,34.73,-77.98,0.0
142,35.55,-77.07,0.0
143,35.49,-82.97,0.0
144,35.71,-82.46,0.0
145,35.85,-77.03,0.0
146,34.14,-77.88,0.0
149,36.13,-80.55,0.0
150,36.05,-80.6,0.0
151,36.38,-79.26,0.0
1,46.04,-99.37,3.0
2,46.91,-104.0,1.0
3,48.84,-99.75,6.0
4,46.81,-100.79,4.0
5,46.78,-100.76,2.0
7,46.19,-103.37,4.0
12,47.06,-101.21,5.0
15,46.89,-102.78,1.0
16,48.05,-100.31,3.0
18,46.91,-96.78,3.0
21,46.83,-96.8,3.0
23,46.92,-96.81,3.1
24,46.09,-100.66,2.0
25,46.16,-98.4,12.0
30,47.94,-97.18,3.1
31,47.92,-97.1,3.0
33,47.4,-103.21,4.0
34,46.52,-100.35,3.0
37,46.88,-98.68,3.0
39,47.37,-102.76,4.0
40,46.36,-98.92,3.5
43,48.76,-98.34,10.0
45,48.63,-101.38,4.0
47,46.07,-97.15,3.0
48,46.44,-97.69,3.0
49,46.81,-100.88,4.0
50,47.82,-101.29,5.0
52,47.5,-97.35,3.0
53,47.48,-100.44,3.0
54,47.58,-98.64,2.0
55,46.39,-97.24,4.0
58,46.7,-98.58,5.0
60,46.51,-99.77,3.0
61,46.89,-101.49,3.0
62,48.97,-97.24,6.0
66,47.0,-102.48,2.0
76,48.61,-100.29,6.0
0,40.45,-96.51,0.0
3,41.69,-98.01,0.0
6,41.43,-99.13,0.0
7,41.42,-99.16,0.0
10,40.37,-95.75,0.0
12,40.3,-96.75,0.0
15,40.06,-101.54,0.0
19,42.59,-97.64,0.0
20,40.31,-98.5,0.0
21,40.88,-97.75,0.0
22,41.02,-100.37,0.0
23,41.67,-103.1,0.0
24,41.56,-103.37,0.0
25,41.61,-102.9,0.0
29,41.01,-103.88,0.0
30,42.91,-98.85,0.0
31,41.25,-100.07,0.0
33,40.69,-99.7,0.0
36,42.81,-103.05,0.0
37,40.52,-98.05,0.0
39,41.46,-97.33,0.0
40,42.38,-96.99,0.0
41,40.61,-96.87,0.0
42,42.74,-97.5,0.0
44,40.23,-100.83,0.0
47,40.93,-96.66,0.0
48,41.25,-97.06,0.0
49,40.77,-98.36,0.0
51,41.99,-98.07,0.0
52,41.29,-96.22,0.0
55,40.48,-99.89,0.0
56,42.28,-96.72,0.0
59,42.09,-98.38,0.0
60,40.15,-97.18,0.0
61,40.07,-97.17,0.0
62,40.08,-95.52,0.0
65,41.45,-96.09,0.0
66,40.1,-98.94,0.0
67,41.43,-96.47,0.0
68,41.43,-96.49,0.0
69,40.66,-97.22,0.0
70,40.54,-97.59,0.0
73,40.9,-98.4,0.0
74,40.96,-98.31,0.0
75,41.55,-98.53,0.0
76,41.13,-96.25,0.0
78,41.18,-96.22,0.0
79,41.9,-100.3,0.0
82,41.46,-103.86,0.0
84,42.8,-103.79,0.0
85,42.62,-97.26,0.0
86,40.6,-98.4,0.0
87,40.58,-98.37,0.0
88,40.56,-98.38,0.0
89,40.59,-98.43,0.0
90,40.65,-98.38,0.0
91,40.6,-98.43,0.0
93,40.52,-101.03,0.0
94,40.17,-97.59,0.0
96,40.45,-99.38,0.0
97,41.72,-97.0,0.0
98,40.51,-101.65,0.0
99,40.73,-99.01,0.0
100,41.21,-101.67,0.0
101,41.18,-96.08,0.0
106,40.75,-96.59,0.0
108,40.85,-96.76,0.0
109,41.5,-102.62,0.0
110,41.27,-102.66,0.0
111,41.15,-102.64,0.0
112,41.76,-98.21,0.0
113,41.28,-98.97,0.0
114,41.94,-96.48,0.0
116,40.3,-101.38,0.0
117,40.23,-100.61,0.0
118,40.22,-100.63,0.0
120,41.14,-96.48,0.0
123,40.52,-98.95,0.0
125,42.01,-101.04,0.0
127,40.08,-99.14,0.0
128,40.7,-95.89,0.0
129,42.13,-98.03,0.0
130,40.2,-98.06,0.0
131,42.65,-96.88,0.0
132,41.57,-96.44,0.0
134,42.03,-97.49,0.0
135,41.98,-97.43,0.0
137,41.13,-100.7,0.0
140,41.12,-100.67,0.0
141,42.06,-97.97,0.0
142,41.13,-101.72,0.0
146,41.31,-95.9,0.0
147,42.47,-98.22,0.0
149,40.13,-99.48,0.0
150,41.18,-97.55,0.0
152,40.33,-99.65,0.0
155,42.2,-97.52,0.0
162,42.32,-98.09,0.0
163,41.21,-98.46,0.0
164,40.02,-95.79,0.0
166,41.87,-103.6,0.0
167,40.92,-97.09,0.0
168,41.22,-97.39,0.0
170,40.2,-95.71,0.0
174,42.84,-99.78,0.0
175,42.04,-97.17,0.0
176,40.03,-98.08,0.0
177,40.67,-96.19,0.0
178,40.24,-96.08,0.0
179,40.35,-96.19,0.0
180,41.79,-96.23,0.0
181,40.19,-101.07,0.0
182,40.9,-97.35,0.0
187,41.32,-96.37,0.0
188,42.72,-98.22,0.0
189,42.3,-96.9,0.0
193,42.24,-97.01,0.0
195,41.85,-96.71,0.0
0,43.93,-71.22,5.0
2,43.73,-71.64,6.5
4,43.44,-71.51,4.0
5,44.45,-71.19,4.0
7,43.15,-71.56,3.0
9,43.59,-71.74,5.5
10,43.61,-71.67,5.0
14,44.34,-71.46,3.0
15,43.21,-71.41,2.0
17,43.2,-71.5,3.1
19,43.52,-71.82,5.0
21,42.94,-71.35,2.5
22,42.98,-71.27,2.5
24,43.23,-70.89,2.5
27,42.83,-71.63,1.0
28,43.81,-71.34,6.0
32,43.03,-71.08,1.0
37,42.78,-71.78,1.0
42,43.19,-71.75,3.0
43,42.78,-71.41,1.0
44,44.19,-71.23,5.0
45,42.81,-72.01,1.0
46,44.42,-71.5,4.0
47,42.94,-72.32,1.0
52,43.55,-71.46,2.0
53,44.5,-71.58,5.0
55,44.32,-71.91,5.5
57,42.93,-71.44,3.1
59,43.7,-71.47,5.0
61,44.27,-71.3,5.9
62,42.73,-71.48,0.0
63,43.66,-71.64,8.0
64,43.38,-72.18,4.0
66,44.06,-71.13,6.0
67,44.04,-71.14,8.5
68,44.03,-71.12,5.3
69,43.44,-71.54,5.5
70,44.53,-71.5,5.0
71,43.2,-71.26,2.0
72,43.1,-71.1,2.5
74,44.26,-71.25,6.0
75,43.3,-71.33,1.5
77,43.79,-71.68,7.0
80,43.5,-71.63,4.0
81,43.3,-71.9,4.5
82,43.31,-71.14,3.0
84,43.34,-71.95,2.0
85,43.86,-71.27,5.0
86,43.48,-71.55,4.0
87,43.64,-71.05,3.5
90,42.91,-71.2,2.0
92,43.58,-71.22,4.5
0,41.02,-74.76,0.5
1,39.45,-74.57,0.0
3,40.68,-74.57,0.0
6,40.98,-74.95,1.0
7,40.89,-74.4,0.0
10,40.63,-74.65,0.0
13,40.74,-74.35,0.0
14,38.95,-74.94,0.0
15,40.86,-74.24,0.0
20,40.69,-74.86,0.0
23,39.39,-74.62,0.0
24,39.38,-74.83,0.0
29,40.57,-74.88,0.0
31,40.49,-74.51,0.0
33,39.59,-75.07,0.0
37,40.31,-74.25,0.0
38,40.97,-74.92,1.0
39,39.46,-74.51,0.0
43,40.23,-74.65,0.0
44,39.64,-74.8,0.0
46,41.09,-74.54,0.3
47,40.75,-74.15,0.0
48,40.94,-74.15,0.0
49,40.27,-74.56,0.0
50,40.47,-74.62,0.0
53,40.18,-74.24,0.0
55,40.96,-74.62,0.5
56,40.91,-75.06,0.2
57,39.86,-74.14,0.0
64,40.3,-74.0,0.0
65,40.3,-74.0,0.0
67,40.75,-74.43,0.0
68,40.07,-74.74,0.0
71,39.34,-74.5,0.0
73,40.77,-74.63,0.0
75,40.84,-74.21,0.0
78,39.97,-74.86,0.0
80,40.47,-74.42,0.0
82,40.68,-74.17,0.0
84,41.02,-74.23,0.0
85,39.25,-74.62,0.0
87,40.46,-74.24,0.0
88,40.85,-74.0,0.0
89,40.31,-74.77,0.0
90,39.97,-75.02,0.0
91,40.01,-74.82,0.0
94,40.09,-74.05,0.0
97,40.59,-75.19,0.0
99,41.01,-74.66,0.5
101,41.22,-74.62,0.0
106,41.23,-74.6,0.5
0,36.3,-104.25,0.0
1,36.24,-106.43,0.0
5,35.13,-106.54,0.0
6,35.11,-106.54,0.0
7,35.08,-106.55,0.0
12,35.17,-106.51,0.0
20,35.19,-106.74,0.0
21,35.13,-106.5,0.0
22,35.04,-106.62,0.0
24,36.09,-106.06,0.0
26,35.87,-103.18,0.0
27,36.39,-105.28,3.5
29,36.39,-105.29,2.0
30,31.33,-108.53,0.0
40,35.3,-106.55,0.0
41,34.42,-106.83,0.0
42,33.91,-106.35,0.0
43,33.46,-104.4,0.0
44,33.8,-106.89,0.0
45,32.52,-104.38,0.0
46,33.02,-108.69,0.0
49,33.34,-103.68,0.0
50,36.74,-103.99,0.0
51,36.74,-105.6,0.0
52,36.17,-105.34,3.0
56,36.47,-104.95,0.0
57,36.45,-103.19,0.0
58,36.45,-103.15,0.0
59,32.83,-108.5,0.0
61,32.93,-105.76,0.0
62,35.64,-106.33,0.0
63,35.41,-104.19,0.0
64,36.0,-106.97,0.0
65,35.09,-107.52,0.0
66,34.14,-107.88,0.0
67,36.56,-105.26,1.0
69,35.09,-106.21,0.0
70,35.09,-106.22,0.0
76,35.53,-105.93,0.0
77,32.92,-105.34,0.0
79,36.05,-106.15,0.0
83,36.69,-108.31,0.0
85,34.39,-104.25,0.0
87,35.53,-108.7,0.0
88,35.89,-105.45,0.0
89,36.33,-106.47,0.0
90,33.2,-108.21,0.0
91,33.32,-108.88,0.0
92,35.59,-105.73,0.0
93,35.27,-106.21,0.0
95,31.92,-108.34,0.0
96,32.92,-107.57,0.0
97,32.81,-104.74,0.0
100,35.39,-106.54,0.0
102,35.78,-106.69,0.0
103,35.95,-107.09,0.0
104,32.62,-106.74,0.0
105,33.02,-105.85,0.0
108,35.57,-105.21,0.0
109,35.36,-103.47,0.0
110,35.9,-106.26,0.0
112,34.81,-106.73,0.0
113,34.77,-106.76,0.0
115,35.31,-108.1,0.0
116,35.01,-106.04,0.0
118,32.95,-105.82,0.0
119,34.52,-106.26,0.0
121,34.62,-106.31,0.0
123,33.49,-105.69,0.0
124,36.18,-105.06,0.0
126,36.33,-107.84,0.0
127,36.3,-103.74,0.0
130,34.62,-105.47,0.0
132,35.14,-106.71,0.0
137,34.17,-103.35,0.0
139,34.78,-103.75,0.0
141,36.92,-104.43,0.0
143,32.7,-108.73,0.0
144,33.72,-108.78,0.0
146,35.28,-106.62,0.0
147,35.25,-106.63,0.0
148,35.22,-106.67,0.0
151,35.31,-106.59,0.0
152,35.35,-106.63,0.0
153,35.9,-103.53,0.0
154,33.31,-104.51,0.0
158,35.16,-106.3,0.0
167,35.48,-106.1,0.0
170,35.7,-105.91,0.0
175,35.54,-105.93,0.0
177,35.6,-105.93,0.0
178,31.87,-106.7,0.0
183,34.06,-106.88,0.0
184,35.18,-105.94,0.0
185,32.28,-106.76,0.0
186,34.6,-104.38,0.0
187,32.79,-105.82,0.0
193,34.98,-106.34,0.0
194,34.98,-106.32,0.0
195,35.8,-107.18,0.0
196,35.2,-103.69,0.0
198,35.27,-105.36,0.0
200,32.38,-103.8,0.0
201,32.78,-106.18,0.0
202,32.56,-108.36,0.0
203,35.95,-106.75,6.0
204,34.4,-104.61,0.0
1,39.9,-116.59,2.0
3,39.13,-119.77,0.0
5,39.17,-119.77,0.0
8,37.8,-114.41,0.0
9,38.98,-119.89,36.0
11,36.62,-116.03,0.0
12,40.86,-115.74,4.0
13,40.82,-115.79,3.9
14,39.3,-114.85,9.1
15,39.52,-115.96,0.0
17,38.94,-119.84,0.5
18,38.9,-119.84,5.0
21,39.01,-114.22,12.0
23,37.56,-115.22,0.0
26,41.98,-114.66,3.0
27,41.88,-115.43,14.0
28,40.44,-115.66,0.0
30,40.06,-114.61,0.0
31,40.74,-115.49,3.0
32,36.05,-115.18,0.0
34,40.17,-118.48,0.0
35,36.07,-115.16,0.0
36,42.0,-117.72,10.0
37,38.39,-118.11,0.0
38,38.95,-119.78,0.0
41,39.36,-115.33,6.0
42,36.26,-115.64,16.0
43,41.57,-117.84,2.0
44,40.44,-116.12,6.0
46,39.06,-117.41,0.0
49,39.79,-119.89,11.8
51,39.85,-119.93,0.5
54,39.47,-119.83,0.0
58,39.48,-119.72,0.0
61,39.52,-119.99,0.7
62,39.51,-119.77,0.0
63,38.7,-117.17,1.0
65,39.28,-114.99,15.0
67,39.64,-119.71,0.0
68,39.56,-119.73,0.0
73,40.76,-115.58,2.5
75,39.63,-119.88,0.0
78,38.07,-117.24,2.0
79,38.07,-117.24,2.5
80,38.74,-119.52,2.0
81,39.31,-119.65,5.0
85,40.98,-114.17,0.0
86,41.64,-115.8,15.0
88,40.94,-117.75,1.0
89,40.9,-117.81,1.2
90,39.0,-119.16,0.0
1,42.66,-73.81,1.0
3,42.75,-73.8,1.2
5,43.26,-78.22,0.0
6,42.47,-73.93,1.0
9,42.67,-74.05,2.5
13,42.95,-74.2,1.0
14,42.93,-74.07,1.5
15,42.02,-73.59,0.5
16,42.31,-78.02,0.0
19,42.81,-78.4,0.0
20,42.93,-76.54,0.0
22,42.79,-76.7,0.0
23,42.73,-76.66,0.0
24,42.64,-73.57,0.5
25,42.92,-77.76,0.0
28,43.2,-76.29,0.5
31,42.27,-77.41,0.0
36,42.33,-76.19,2.5
38,42.21,-75.98,1.2
39,42.11,-75.89,0.0
41,43.44,-75.37,3.0
42,42.65,-78.72,0.0
43,42.65,-78.7,0.0
45,40.95,-72.3,0.0
47,42.75,-77.34,0.0
49,43.22,-77.95,0.0
50,43.22,-77.95,0.0
51,40.68,-73.99,0.0
52,42.94,-78.74,0.0
54,41.83,-74.95,2.0
55,43.04,-76.33,2.0
57,42.82,-77.29,0.0
59,42.25,-76.34,0.0
60,41.47,-73.65,0.0
64,40.88,-73.37,0.0
65,43.76,-75.3,4.5
66,42.93,-78.78,0.0
67,42.94,-78.72,0.0
70,43.03,-75.83,0.0
72,42.96,-78.67,0.0
73,43.01,-78.63,0.0
77,43.08,-76.88,0.0
79,42.65,-78.71,0.0
80,43.32,-73.93,3.0
81,42.72,-74.93,0.0
85,42.56,-77.72,0.0
86,42.57,-77.68,0.0
87,42.53,-77.76,0.0
88,42.77,-74.17,1.0
92,42.23,-79.44,0.0
94,42.47,-79.33,0.0
96,43.02,-78.72,0.0
97,42.77,-78.62,0.0
99,42.73,-78.61,0.0
100,42.81,-78.6,0.0
103,44.21,-73.6,4.0
106,42.1,-76.84,0.0
107,42.1,-76.83,0.0
109,42.47,-75.01,0.0
115,42.24,-74.52,0.5
116,40.72,-73.71,0.0
118,42.33,-78.46,0.0
120,42.44,-79.35,0.0
121,42.36,-73.98,0.8
122,42.53,-76.02,1.0
127,42.88,-77.03,0.0
128,42.21,-79.25,0.0
130,42.6,-78.64,0.0
131,43.12,-74.42,2.0
134,42.32,-75.77,0.0
136,42.41,-74.01,1.0
138,42.59,-76.37,1.0
142,44.61,-74.97,2.5
143,42.66,-75.05,0.5
144,42.86,-74.72,1.6
146,41.71,-73.97,0.5
147,43.61,-75.55,6.0
148,42.26,-73.54,1.0
152,42.79,-77.51,0.0
155,41.61,-73.76,0.5
156,42.35,-77.7,0.0
157,41.88,-74.06,1.0
158,43.01,-75.05,2.0
159,43.75,-74.28,5.0
160,40.79,-73.1,0.0
165,42.11,-79.16,0.0
166,40.64,-73.76,0.0
167,42.96,-78.87,0.0
168,42.13,-79.07,0.0
171,41.68,-73.72,0.5
172,40.78,-73.88,0.0
175,44.3,-73.98,5.0
176,43.45,-74.45,4.0
177,42.73,-78.92,0.0
178,43.37,-78.28,0.0
180,42.97,-77.97,0.0
182,42.25,-78.81,0.0
185,43.18,-78.68,0.0
186,43.15,-78.65,0.0
187,43.19,-78.61,0.0
190,43.99,-74.42,3.0
191,43.79,-75.48,4.0
195,44.84,-74.31,2.0
198,42.53,-74.92,0.5
199,40.99,-72.51,0.0
200,42.25,-79.5,0.0
201,42.44,-76.76,0.0
202,43.22,-78.4,0.0
203,43.22,-78.4,0.0
204,43.44,-76.27,1.0
205,42.65,-77.27,0.0
207,41.75,-73.65,0.5
211,40.93,-73.02,0.0
215,43.06,-75.29,0.5
217,43.29,-78.71,0.0
218,42.3,-76.61,0.0
219,43.09,-78.97,0.0
223,42.85,-73.9,0.0
225,43.66,-73.9,4.0
226,43.06,-78.86,0.0
227,43.06,-78.86,0.0
229,40.92,-73.33,0.0
232,42.51,-75.52,1.0
233,42.53,-75.63,1.5
235,42.68,-73.82,1.0
236,40.78,-73.97,0.0
238,42.07,-78.45,0.0
240,43.08,-75.67,0.5
241,41.13,-72.26,0.0
242,43.45,-76.54,0.0
243,42.15,-77.09,0.0
245,43.08,-77.25,0.0
246,42.87,-77.99,0.0
248,43.1,-78.71,0.0
251,42.07,-74.34,1.0
252,41.59,-74.36,0.5
253,43.03,-77.49,0.0
254,44.69,-73.46,2.0
256,43.37,-75.54,3.0
257,40.92,-73.07,0.0
258,41.39,-74.69,0.0
259,41.36,-74.64,1.0
264,43.57,-76.12,0.0
269,42.01,-73.86,0.7
270,43.64,-75.88,4.0
271,41.98,-73.91,1.0
272,40.9,-72.86,0.0
273,40.9,-72.85,0.0
274,40.93,-72.67,0.0
275,40.96,-72.72,0.0
278,41.59,-74.61,1.0
281,42.39,-78.25,0.0
283,43.16,-74.81,3.0
284,43.17,-78.82,0.0
285,44.64,-73.74,4.0
286,44.41,-74.15,4.0
287,43.06,-73.78,2.0
288,42.67,-74.3,0.0
292,43.03,-77.76,0.0
293,42.68,-75.51,0.0
295,42.54,-79.17,0.0
296,42.53,-79.16,0.0
297,42.71,-78.09,0.0
299,42.39,-76.72,0.0
302,42.06,-77.05,0.0
307,42.55,-78.58,0.0
308,43.0,-78.05,0.0
312,40.82,-73.49,0.0
313,43.11,-76.1,1.2
316,43.01,-78.83,0.0
317,42.76,-73.65,1.0
318,42.75,-73.69,0.0
320,44.23,-74.44,0.0
321,40.87,-72.86,0.0
322,42.46,-73.67,1.0
326,41.54,-74.19,0.5
327,42.74,-78.59,0.0
329,42.18,-75.15,1.0
331,40.67,-73.51,0.0
332,41.59,-73.89,0.0
334,42.74,-78.21,0.0
335,42.69,-78.22,0.0
338,43.24,-77.39,0.0
340,42.12,-77.95,0.0
341,42.14,-77.91,0.0
344,43.97,-75.62,2.5
348,42.81,-78.71,0.0
349,43.16,-75.46,1.0
351,42.06,-77.76,0.0
353,42.34,-75.97,0.0
356,42.01,-75.51,1.0
359,42.82,-78.15,0.0
0,40.92,-81.44,0.0
1,39.25,-82.27,0.0
2,40.12,-82.63,0.0
3,39.02,-84.22,0.0
4,40.83,-82.38,0.0
5,39.32,-82.1,0.0
8,41.12,-81.01,0.0
9,39.55,-81.63,0.0
12,40.15,-84.46,0.0
14,41.25,-81.81,0.0
16,40.81,-82.97,0.0
17,40.81,-82.98,0.0
20,40.29,-82.65,0.0
22,41.59,-81.19,0.0
24,39.15,-84.68,0.0
26,39.38,-83.08,0.0
27,39.11,-84.64,0.0
28,39.21,-84.55,0.0
32,41.41,-81.85,0.0
33,40.03,-83.03,0.0
35,40.24,-81.87,0.0
36,41.16,-81.5,0.0
37,40.44,-82.3,0.0
38,39.91,-84.22,0.0
39,41.28,-84.38,0.0
41,40.41,-81.34,0.0
42,40.55,-81.56,0.0
43,40.13,-83.07,0.0
45,41.5,-84.77,0.0
46,41.49,-83.21,0.0
47,41.38,-82.1,0.0
52,39.55,-84.32,0.0
54,38.82,-82.18,0.0
58,39.85,-83.06,0.0
61,39.67,-80.87,0.0
65,39.08,-82.71,0.0
67,39.99,-82.88,0.0
69,41.2,-81.34,0.0
71,40.0,-82.6,0.0
72,41.47,-81.81,0.0
73,39.42,-84.15,0.0
74,40.2,-82.98,0.0
77,40.72,-84.13,0.0
79,39.9,-83.51,0.0
81,39.29,-84.22,0.0
83,38.88,-83.0,0.0
88,40.82,-82.52,0.0
90,39.41,-81.43,0.0
92,40.19,-83.27,0.0
95,41.68,-81.3,0.0
96,41.46,-81.07,0.0
97,40.54,-81.92,0.0
104,40.51,-82.76,0.0
106,41.39,-84.14,0.0
107,41.38,-84.15,0.0
108,41.46,-84.15,0.0
109,39.5,-82.24,0.0
111,39.93,-84.03,0.0
112,39.74,-84.4,0.0
113,39.73,-82.22,0.0
115,40.09,-82.41,0.0
116,39.39,-81.22,0.0
117,41.2,-80.97,0.0
119,41.28,-82.22,0.0
120,41.63,-83.44,0.0
121,41.03,-84.05,0.0
122,40.95,-83.96,0.0
123,41.37,-81.7,0.0
124,41.41,-81.74,0.0
125,41.12,-84.59,0.0
126,41.54,-83.65,0.0
127,39.96,-84.49,0.0
128,38.76,-82.89,0.0
131,41.14,-81.28,0.0
132,40.35,-83.48,0.0
133,38.79,-82.98,0.0
134,39.82,-82.07,0.0
136,39.07,-82.29,0.0
138,41.39,-81.67,0.0
140,40.89,-82.66,0.0
142,40.14,-83.93,0.0
143,41.13,-81.45,0.0
145,41.3,-81.82,0.0
146,40.2,-82.77,0.0
147,41.67,-83.84,0.0
148,41.11,-81.42,0.0
149,41.06,-83.11,0.0
150,39.96,-84.17,0.0
151,41.59,-83.81,0.0
155,40.85,-84.58,0.0
158,41.32,-82.38,0.0
159,41.2,-80.81,0.0
160,41.52,-84.15,0.0
161,39.11,-82.98,0.0
163,40.13,-82.94,0.0
167,41.45,-81.93,0.0
168,39.42,-83.82,0.0
169,41.62,-81.45,0.0
173,39.43,-83.78,0.0
176,39.66,-83.98,0.0
178,41.25,-80.67,0.0
0,34.22,-95.61,0.0
1,34.16,-95.54,0.0
2,36.76,-96.01,0.0
3,34.38,-94.9,0.0
4,36.1,-95.81,0.0
5,35.36,-99.2,0.0
6,34.5,-97.96,0.0
7,35.75,-97.47,0.0
9,34.35,-98.99,0.0
10,36.3,-99.77,0.0
11,36.85,-100.06,0.0
12,35.85,-97.41,0.0
13,34.63,-99.14,0.0
14,36.54,-98.27,0.0
15,34.99,-99.05,0.0
16,36.86,-101.22,0.0
17,33.93,-94.83,0.0
20,34.56,-98.42,0.0
21,34.09,-96.77,0.0
23,35.78,-95.33,0.0
24,36.23,-99.17,0.0
25,35.08,-97.38,0.0
27,35.24,-97.49,0.0
29,35.73,-97.97,0.0
30,35.51,-97.54,0.0
31,35.54,-97.65,0.0
32,35.39,-97.6,0.0
33,36.27,-95.81,0.0
35,36.74,-97.1,0.0
36,36.39,-95.06,0.0
37,36.16,-97.09,0.0
38,36.2,-95.88,0.0
39,36.35,-94.82,0.0
41,35.52,-98.7,0.0
0,44.61,-123.09,0.0
2,44.6,-123.08,0.0
9,44.4,-123.75,0.0
10,42.2,-121.73,4.0
16,42.21,-122.71,2.0
17,42.2,-122.7,1.4
19,42.18,-122.7,3.0
20,42.19,-122.72,2.8
22,42.18,-122.68,3.1
27,43.15,-124.4,0.0
33,44.29,-122.04,14.0
37,44.06,-121.27,1.0
38,44.07,-121.36,1.5
40,44.14,-121.34,0.8
41,44.12,-121.21,0.0
42,44.64,-123.58,0.4
